80 80 1 0.0000 29.1045143734 4.8009999479 3.2496391657 
81 81 1 0.0000 30.4904435000 2.4005000000 5.5 
82 82 1 0.0000 0.0000000823 2.4005000000 5.5 
83 83 1 0.0000 31.8763727911 4.8009999479 5.5 
84 84 1 0.0000 1.3859293734 4.8009999479 5.5 
85 85 1 0.0000 31.8763727911 3.2006666493 7.7632130552 
86 86 1 0.0000 1.3859293734 3.2006666493 7.7632130552 
87 87 1 0.0000 0.0000000823 5.6011665972 7.7632130552 
88 88 1 0.0000 2.7718586645 5.6011665972 7.7632130552 
89 89 1 0.0000 30.4904435000 4.0008332986 0.9864261104 
90 90 1 0.0000 0.0000000823 4.0008332986 0.9864261104 
91 91 1 0.0000 31.8763727911 6.4013332465 0.9864261104 
92 92 1 0.0000 1.3859293734 6.4013332465 0.9864261104 
93 93 1 0.0000 30.4904435000 2.4005000000 3.2496391657 
94 94 1 0.0000 0.0000000823 2.4005000000 3.2496391657 
95 95 1 0.0000 31.8763727911 4.8009999479 3.2496391657 
96 96 1 0.0000 1.3859293734 4.8009999479 3.2496391657 
97 97 1 0.0000 2.7718585000 7.2015000000 5.5 
98 98 1 0.0000 5.5437170823 7.2015000000 5.5 
99 99 1 0.0000 4.1577877911 9.6019999479 5.5 
100 100 1 0.0000 6.9296463734 9.6019999479 5.5 
101 101 1 0.0000 4.1577877911 8.0016666493 7.7632130552 
102 102 1 0.0000 6.9296463734 8.0016666493 7.7632130552 
103 103 1 0.0000 5.5437170823 10.4021665972 7.7632130552 
104 104 1 0.0000 8.3155756645 10.4021665972 7.7632130552 
105 105 1 0.0000 2.7718585000 8.8018332986 0.9864261104 
106 106 1 0.0000 5.5437170823 8.8018332986 0.9864261104 
107 107 1 0.0000 4.1577877911 11.2023332465 0.9864261104 
108 108 1 0.0000 6.9296463734 11.2023332465 0.9864261104 
109 109 1 0.0000 2.7718585000 7.2015000000 3.2496391657 
110 110 1 0.0000 5.5437170823 7.2015000000 3.2496391657 
111 111 1 0.0000 4.1577877911 9.6019999479 3.2496391657 
112 112 1 0.0000 6.9296463734 9.6019999479 3.2496391657 
113 113 1 0.0000 8.3155755000 7.2015000000 5.5 
114 114 1 0.0000 11.0874340823 7.2015000000 5.5 
115 115 1 0.0000 9.7015047911 9.6019999479 5.5 
116 116 1 0.0000 12.4733633734 9.6019999479 5.5 
117 117 1 0.0000 9.7015047911 8.0016666493 7.7632130552 
118 118 1 0.0000 12.4733633734 8.0016666493 7.7632130552 
119 119 1 0.0000 11.0874340823 10.4021665972 7.7632130552 
120 120 1 0.0000 13.8592926645 10.4021665972 7.7632130552 
121 121 1 0.0000 8.3155755000 8.8018332986 0.9864261104 
122 122 1 0.0000 11.0874340823 8.8018332986 0.9864261104 
123 123 1 0.0000 9.7015047911 11.2023332465 0.9864261104 
124 124 1 0.0000 12.4733633734 11.2023332465 0.9864261104 
125 125 1 0.0000 8.3155755000 7.2015000000 3.2496391657 
126 126 1 0.0000 11.0874340823 7.2015000000 3.2496391657 
127 127 1 0.0000 9.7015047911 9.6019999479 3.2496391657 
128 128 1 0.0000 12.4733633734 9.6019999479 3.2496391657 
129 129 1 0.0000 13.8592925000 7.2015000000 5.5 
130 130 1 0.0000 16.6311510823 7.2015000000 5.5 
131 131 1 0.0000 15.2452217911 9.6019999479 5.5 
132 132 1 0.0000 18.0170803734 9.6019999479 5.5 
133 133 1 0.0000 15.2452217911 8.0016666493 7.7632130552 
134 134 1 0.0000 18.0170803734 8.0016666493 7.7632130552 
135 135 1 0.0000 16.6311510823 10.4021665972 7.7632130552 
136 136 1 0.0000 19.4030096645 10.4021665972 7.7632130552 
137 137 1 0.0000 13.8592925000 8.8018332986 0.9864261104 
138 138 1 0.0000 16.6311510823 8.8018332986 0.9864261104 
139 139 1 0.0000 15.2452217911 11.2023332465 0.9864261104 
140 140 1 0.0000 18.0170803734 11.2023332465 0.9864261104 
141 141 1 0.0000 13.8592925000 7.2015000000 3.2496391657 
142 142 1 0.0000 16.6311510823 7.2015000000 3.2496391657 
143 143 1 0.0000 15.2452217911 9.6019999479 3.2496391657 
144 144 1 0.0000 18.0170803734 9.6019999479 3.2496391657 
145 145 1 0.0000 19.4030095000 7.2015000000 5.5 
146 146 1 0.0000 22.1748680823 7.2015000000 5.5 
147 147 1 0.0000 20.7889387911 9.6019999479 5.5 
148 148 1 0.0000 23.5607973734 9.6019999479 5.5 
149 149 1 0.0000 20.7889387911 8.0016666493 7.7632130552 
150 150 1 0.0000 23.5607973734 8.0016666493 7.7632130552 
151 151 1 0.0000 22.1748680823 10.4021665972 7.7632130552 
152 152 1 0.0000 24.9467266645 10.4021665972 7.7632130552 
153 153 1 0.0000 19.4030095000 8.8018332986 0.9864261104 
154 154 1 0.0000 22.1748680823 8.8018332986 0.9864261104 
155 155 1 0.0000 20.7889387911 11.2023332465 0.9864261104 
156 156 1 0.0000 23.5607973734 11.2023332465 0.9864261104 
157 157 1 0.0000 19.4030095000 7.2015000000 3.2496391657 
158 158 1 0.0000 22.1748680823 7.2015000000 3.2496391657 
159 159 1 0.0000 20.7889387911 9.6019999479 3.2496391657 
160 160 1 0.0000 23.5607973734 9.6019999479 3.2496391657 
161 161 1 0.0000 24.9467265000 7.2015000000 5.5 
162 162 1 0.0000 27.7185850823 7.2015000000 5.5 
163 163 1 0.0000 26.3326557911 9.6019999479 5.5 
164 164 1 0.0000 29.1045143734 9.6019999479 5.5 
165 165 1 0.0000 26.3326557911 8.0016666493 7.7632130552 
166 166 1 0.0000 29.1045143734 8.0016666493 7.7632130552 
167 167 1 0.0000 27.7185850823 10.4021665972 7.7632130552 
168 168 1 0.0000 30.4904436645 10.4021665972 7.7632130552 
169 169 1 0.0000 24.9467265000 8.8018332986 0.9864261104 
170 170 1 0.0000 27.7185850823 8.8018332986 0.9864261104 
171 171 1 0.0000 26.3326557911 11.2023332465 0.9864261104 
172 172 1 0.0000 29.1045143734 11.2023332465 0.9864261104 
173 173 1 0.0000 24.9467265000 7.2015000000 3.2496391657 
174 174 1 0.0000 27.7185850823 7.2015000000 3.2496391657 
175 175 1 0.0000 26.3326557911 9.6019999479 3.2496391657 
176 176 1 0.0000 29.1045143734 9.6019999479 3.2496391657 
177 177 1 0.0000 30.4904435000 7.2015000000 5.5 
178 178 1 0.0000 0.0000000823 7.2015000000 5.5 
179 179 1 0.0000 31.8763727911 9.6019999479 5.5 
180 180 1 0.0000 1.3859293734 9.6019999479 5.5 
181 181 1 0.0000 31.8763727911 8.0016666493 7.7632130552 
182 182 1 0.0000 1.3859293734 8.0016666493 7.7632130552 
183 183 1 0.0000 0.0000000823 10.4021665972 7.7632130552 
184 184 1 0.0000 2.7718586645 10.4021665972 7.7632130552 
185 185 1 0.0000 30.4904435000 8.8018332986 0.9864261104 
186 186 1 0.0000 0.0000000823 8.8018332986 0.9864261104 
187 187 1 0.0000 31.8763727911 11.2023332465 0.9864261104 
188 188 1 0.0000 1.3859293734 11.2023332465 0.9864261104 
189 189 1 0.0000 30.4904435000 7.2015000000 3.2496391657 
190 190 1 0.0000 0.0000000823 7.2015000000 3.2496391657 
191 191 1 0.0000 31.8763727911 9.6019999479 3.2496391657 
192 192 1 0.0000 1.3859293734 9.6019999479 3.2496391657 
193 193 1 0.0000 2.7718585000 12.0025000000 5.5 
194 194 1 0.0000 5.5437170823 12.0025000000 5.5 
195 195 1 0.0000 4.1577877911 14.4029999479 5.5 
196 196 1 0.0000 6.9296463734 14.4029999479 5.5 
197 197 1 0.0000 4.1577877911 12.8026666493 7.7632130552 
198 198 1 0.0000 6.9296463734 12.8026666493 7.7632130552 
199 199 1 0.0000 5.5437170823 15.2031665972 7.7632130552 
200 200 1 0.0000 8.3155756645 15.2031665972 7.7632130552 
201 201 1 0.0000 2.7718585000 13.6028332986 0.9864261104 
202 202 1 0.0000 5.5437170823 13.6028332986 0.9864261104 
203 203 1 0.0000 4.1577877911 16.0033332465 0.9864261104 
204 204 1 0.0000 6.9296463734 16.0033332465 0.9864261104 
205 205 1 0.0000 2.7718585000 12.0025000000 3.2496391657 
206 206 1 0.0000 5.5437170823 12.0025000000 3.2496391657 
207 207 1 0.0000 4.1577877911 14.4029999479 3.2496391657 
208 208 1 0.0000 6.9296463734 14.4029999479 3.2496391657 
209 209 1 0.0000 8.3155755000 12.0025000000 5.5 
210 210 1 0.0000 11.0874340823 12.0025000000 5.5 
211 211 1 0.0000 9.7015047911 14.4029999479 5.5 
212 212 1 0.0000 12.4733633734 14.4029999479 5.5 
213 213 1 0.0000 9.7015047911 12.8026666493 7.7632130552 
214 214 1 0.0000 12.4733633734 12.8026666493 7.7632130552 
215 215 1 0.0000 11.0874340823 15.2031665972 7.7632130552 
216 216 1 0.0000 13.8592926645 15.2031665972 7.7632130552 
217 217 1 0.0000 8.3155755000 13.6028332986 0.9864261104 
218 218 1 0.0000 11.0874340823 13.6028332986 0.9864261104 
219 219 1 0.0000 9.7015047911 16.0033332465 0.9864261104 
220 220 1 0.0000 12.4733633734 16.0033332465 0.9864261104 
221 221 1 0.0000 8.3155755000 12.0025000000 3.2496391657 
222 222 1 0.0000 11.0874340823 12.0025000000 3.2496391657 
223 223 1 0.0000 9.7015047911 14.4029999479 3.2496391657 
224 224 1 0.0000 12.4733633734 14.4029999479 3.2496391657 
225 225 1 0.0000 13.8592925000 12.0025000000 5.5 
226 226 1 0.0000 16.6311510823 12.0025000000 5.5 
227 227 1 0.0000 15.2452217911 14.4029999479 5.5 
228 228 1 0.0000 18.0170803734 14.4029999479 5.5 
229 229 1 0.0000 15.2452217911 12.8026666493 7.7632130552 
230 230 1 0.0000 18.0170803734 12.8026666493 7.7632130552 
231 231 1 0.0000 16.6311510823 15.2031665972 7.7632130552 
232 232 1 0.0000 19.4030096645 15.2031665972 7.7632130552 
233 233 1 0.0000 13.8592925000 13.6028332986 0.9864261104 
234 234 1 0.0000 16.6311510823 13.6028332986 0.9864261104 
235 235 1 0.0000 15.2452217911 16.0033332465 0.9864261104 
236 236 1 0.0000 18.0170803734 16.0033332465 0.9864261104 
237 237 1 0.0000 13.8592925000 12.0025000000 3.2496391657 
238 238 1 0.0000 16.6311510823 12.0025000000 3.2496391657 
239 239 1 0.0000 15.2452217911 14.4029999479 3.2496391657 
240 240 1 0.0000 18.0170803734 14.4029999479 3.2496391657 
241 241 1 0.0000 19.4030095000 12.0025000000 5.5 
242 242 1 0.0000 22.1748680823 12.0025000000 5.5 
243 243 1 0.0000 20.7889387911 14.4029999479 5.5 
244 244 1 0.0000 23.5607973734 14.4029999479 5.5 
245 245 1 0.0000 20.7889387911 12.8026666493 7.7632130552 
246 246 1 0.0000 23.5607973734 12.8026666493 7.7632130552 
247 247 1 0.0000 22.1748680823 15.2031665972 7.7632130552 
248 248 1 0.0000 24.9467266645 15.2031665972 7.7632130552 
249 249 1 0.0000 19.4030095000 13.6028332986 0.9864261104 
250 250 1 0.0000 22.1748680823 13.6028332986 0.9864261104 
251 251 1 0.0000 20.7889387911 16.0033332465 0.9864261104 
252 252 1 0.0000 23.5607973734 16.0033332465 0.9864261104 
253 253 1 0.0000 19.4030095000 12.0025000000 3.2496391657 
254 254 1 0.0000 22.1748680823 12.0025000000 3.2496391657 
255 255 1 0.0000 20.7889387911 14.4029999479 3.2496391657 
256 256 1 0.0000 23.5607973734 14.4029999479 3.2496391657 
257 257 1 0.0000 24.9467265000 12.0025000000 5.5 
258 258 1 0.0000 27.7185850823 12.0025000000 5.5 
259 259 1 0.0000 26.3326557911 14.4029999479 5.5 
260 260 1 0.0000 29.1045143734 14.4029999479 5.5 
261 261 1 0.0000 26.3326557911 12.8026666493 7.7632130552 
262 262 1 0.0000 29.1045143734 12.8026666493 7.7632130552 
263 263 1 0.0000 27.7185850823 15.2031665972 7.7632130552 
264 264 1 0.0000 30.4904436645 15.2031665972 7.7632130552 
265 265 1 0.0000 24.9467265000 13.6028332986 0.9864261104 
266 266 1 0.0000 27.7185850823 13.6028332986 0.9864261104 
267 267 1 0.0000 26.3326557911 16.0033332465 0.9864261104 
268 268 1 0.0000 29.1045143734 16.0033332465 0.9864261104 
269 269 1 0.0000 24.9467265000 12.0025000000 3.2496391657 
270 270 1 0.0000 27.7185850823 12.0025000000 3.2496391657 
271 271 1 0.0000 26.3326557911 14.4029999479 3.2496391657 
272 272 1 0.0000 29.1045143734 14.4029999479 3.2496391657 
273 273 1 0.0000 30.4904435000 12.0025000000 5.5 
274 274 1 0.0000 0.0000000823 12.0025000000 5.5 
275 275 1 0.0000 31.8763727911 14.4029999479 5.5 
276 276 1 0.0000 1.3859293734 14.4029999479 5.5 
277 277 1 0.0000 31.8763727911 12.8026666493 7.7632130552 
278 278 1 0.0000 1.3859293734 12.8026666493 7.7632130552 
279 279 1 0.0000 0.0000000823 15.2031665972 7.7632130552 
280 280 1 0.0000 2.7718586645 15.2031665972 7.7632130552 
281 281 1 0.0000 30.4904435000 13.6028332986 0.9864261104 
282 282 1 0.0000 0.0000000823 13.6028332986 0.9864261104 
283 283 1 0.0000 31.8763727911 16.0033332465 0.9864261104 
284 284 1 0.0000 1.3859293734 16.0033332465 0.9864261104 
285 285 1 0.0000 30.4904435000 12.0025000000 3.2496391657 
286 286 1 0.0000 0.0000000823 12.0025000000 3.2496391657 
287 287 1 0.0000 31.8763727911 14.4029999479 3.2496391657 
288 288 1 0.0000 1.3859293734 14.4029999479 3.2496391657 
289 289 1 0.0000 2.7718585000 16.8035000000 5.5 
290 290 1 0.0000 5.5437170823 16.8035000000 5.5 
291 291 1 0.0000 4.1577877911 19.2039999479 5.5 
292 292 1 0.0000 6.9296463734 19.2039999479 5.5 
293 293 1 0.0000 4.1577877911 17.6036666493 7.7632130552 
294 294 1 0.0000 6.9296463734 17.6036666493 7.7632130552 
295 295 1 0.0000 5.5437170823 20.0041665972 7.7632130552 
296 296 1 0.0000 8.3155756645 20.0041665972 7.7632130552 
297 297 1 0.0000 2.7718585000 18.4038332986 0.9864261104 
298 298 1 0.0000 5.5437170823 18.4038332986 0.9864261104 
299 299 1 0.0000 4.1577877911 20.8043332465 0.9864261104 
300 300 1 0.0000 6.9296463734 20.8043332465 0.9864261104 
301 301 1 0.0000 2.7718585000 16.8035000000 3.2496391657 
302 302 1 0.0000 5.5437170823 16.8035000000 3.2496391657 
303 303 1 0.0000 4.1577877911 19.2039999479 3.2496391657 
304 304 1 0.0000 6.9296463734 19.2039999479 3.2496391657 
305 305 1 0.0000 8.3155755000 16.8035000000 5.5 
306 306 1 0.0000 11.0874340823 16.8035000000 5.5 
307 307 1 0.0000 9.7015047911 19.2039999479 5.5 
308 308 1 0.0000 12.4733633734 19.2039999479 5.5 
309 309 1 0.0000 9.7015047911 17.6036666493 7.7632130552 
310 310 1 0.0000 12.4733633734 17.6036666493 7.7632130552 
311 311 1 0.0000 11.0874340823 20.0041665972 7.7632130552 
312 312 1 0.0000 13.8592926645 20.0041665972 7.7632130552 
313 313 1 0.0000 8.3155755000 18.4038332986 0.9864261104 
314 314 1 0.0000 11.0874340823 18.4038332986 0.9864261104 
315 315 1 0.0000 9.7015047911 20.8043332465 0.9864261104 
316 316 1 0.0000 12.4733633734 20.8043332465 0.9864261104 
317 317 1 0.0000 8.3155755000 16.8035000000 3.2496391657 
318 318 1 0.0000 11.0874340823 16.8035000000 3.2496391657 
319 319 1 0.0000 9.7015047911 19.2039999479 3.2496391657 
320 320 1 0.0000 12.4733633734 19.2039999479 3.2496391657 
321 321 1 0.0000 13.8592925000 16.8035000000 5.5 
322 322 1 0.0000 16.6311510823 16.8035000000 5.5 
323 323 1 0.0000 15.2452217911 19.2039999479 5.5 
324 324 1 0.0000 18.0170803734 19.2039999479 5.5 
325 325 1 0.0000 15.2452217911 17.6036666493 7.7632130552 
326 326 1 0.0000 18.0170803734 17.6036666493 7.7632130552 
327 327 1 0.0000 16.6311510823 20.0041665972 7.7632130552 
328 328 1 0.0000 19.4030096645 20.0041665972 7.7632130552 
329 329 1 0.0000 13.8592925000 18.4038332986 0.9864261104 
330 330 1 0.0000 16.6311510823 18.4038332986 0.9864261104 
331 331 1 0.0000 15.2452217911 20.8043332465 0.9864261104 
332 332 1 0.0000 18.0170803734 20.8043332465 0.9864261104 
333 333 1 0.0000 13.8592925000 16.8035000000 3.2496391657 
334 334 1 0.0000 16.6311510823 16.8035000000 3.2496391657 
335 335 1 0.0000 15.2452217911 19.2039999479 3.2496391657 
336 336 1 0.0000 18.0170803734 19.2039999479 3.2496391657 
337 337 1 0.0000 19.4030095000 16.8035000000 5.5 
338 338 1 0.0000 22.1748680823 16.8035000000 5.5 
339 339 1 0.0000 20.7889387911 19.2039999479 5.5 
340 340 1 0.0000 23.5607973734 19.2039999479 5.5 
341 341 1 0.0000 20.7889387911 17.6036666493 7.7632130552 
342 342 1 0.0000 23.5607973734 17.6036666493 7.7632130552 
343 343 1 0.0000 22.1748680823 20.0041665972 7.7632130552 
344 344 1 0.0000 24.9467266645 20.0041665972 7.7632130552 
345 345 1 0.0000 19.4030095000 18.4038332986 0.9864261104 
346 346 1 0.0000 22.1748680823 18.4038332986 0.9864261104 
347 347 1 0.0000 20.7889387911 20.8043332465 0.9864261104 
348 348 1 0.0000 23.5607973734 20.8043332465 0.9864261104 
349 349 1 0.0000 19.4030095000 16.8035000000 3.2496391657 
350 350 1 0.0000 22.1748680823 16.8035000000 3.2496391657 
351 351 1 0.0000 20.7889387911 19.2039999479 3.2496391657 
352 352 1 0.0000 23.5607973734 19.2039999479 3.2496391657 
353 353 1 0.0000 24.9467265000 16.8035000000 5.5 
354 354 1 0.0000 27.7185850823 16.8035000000 5.5 
355 355 1 0.0000 26.3326557911 19.2039999479 5.5 
356 356 1 0.0000 29.1045143734 19.2039999479 5.5 
357 357 1 0.0000 26.3326557911 17.6036666493 7.7632130552 
358 358 1 0.0000 29.1045143734 17.6036666493 7.7632130552 
359 359 1 0.0000 27.7185850823 20.0041665972 7.7632130552 
360 360 1 0.0000 30.4904436645 20.0041665972 7.7632130552 
361 361 1 0.0000 24.9467265000 18.4038332986 0.9864261104 
362 362 1 0.0000 27.7185850823 18.4038332986 0.9864261104 
363 363 1 0.0000 26.3326557911 20.8043332465 0.9864261104 
364 364 1 0.0000 29.1045143734 20.8043332465 0.9864261104 
365 365 1 0.0000 24.9467265000 16.8035000000 3.2496391657 
366 366 1 0.0000 27.7185850823 16.8035000000 3.2496391657 
367 367 1 0.0000 26.3326557911 19.2039999479 3.2496391657 
368 368 1 0.0000 29.1045143734 19.2039999479 3.2496391657 
369 369 1 0.0000 30.4904435000 16.8035000000 5.5 
370 370 1 0.0000 0.0000000823 16.8035000000 5.5 
371 371 1 0.0000 31.8763727911 19.2039999479 5.5 
372 372 1 0.0000 1.3859293734 19.2039999479 5.5 
373 373 1 0.0000 31.8763727911 17.6036666493 7.7632130552 
374 374 1 0.0000 1.3859293734 17.6036666493 7.7632130552 
375 375 1 0.0000 0.0000000823 20.0041665972 7.7632130552 
376 376 1 0.0000 2.7718586645 20.0041665972 7.7632130552 
377 377 1 0.0000 30.4904435000 18.4038332986 0.9864261104 
378 378 1 0.0000 0.0000000823 18.4038332986 0.9864261104 
379 379 1 0.0000 31.8763727911 20.8043332465 0.9864261104 
380 380 1 0.0000 1.3859293734 20.8043332465 0.9864261104 
381 381 1 0.0000 30.4904435000 16.8035000000 3.2496391657 
382 382 1 0.0000 0.0000000823 16.8035000000 3.2496391657 
383 383 1 0.0000 31.8763727911 19.2039999479 3.2496391657 
384 384 1 0.0000 1.3859293734 19.2039999479 3.2496391657 
385 385 1 0.0000 2.7718585000 21.6045000000 5.5 
386 386 1 0.0000 5.5437170823 21.6045000000 5.5 
387 387 1 0.0000 4.1577877911 24.0049999479 5.5 
388 388 1 0.0000 6.9296463734 24.0049999479 5.5 
389 389 1 0.0000 4.1577877911 22.4046666493 7.7632130552 
390 390 1 0.0000 6.9296463734 22.4046666493 7.7632130552 
391 391 1 0.0000 5.5437170823 24.8051665972 7.7632130552 
392 392 1 0.0000 8.3155756645 24.8051665972 7.7632130552 
393 393 1 0.0000 2.7718585000 23.2048332986 0.9864261104 
394 394 1 0.0000 5.5437170823 23.2048332986 0.9864261104 
395 395 1 0.0000 4.1577877911 25.6053332465 0.9864261104 
396 396 1 0.0000 6.9296463734 25.6053332465 0.9864261104 
397 397 1 0.0000 2.7718585000 21.6045000000 3.2496391657 
398 398 1 0.0000 5.5437170823 21.6045000000 3.2496391657 
399 399 1 0.0000 4.1577877911 24.0049999479 3.2496391657 
400 400 1 0.0000 6.9296463734 24.0049999479 3.2496391657 
401 401 1 0.0000 8.3155755000 21.6045000000 5.5 
402 402 1 0.0000 11.0874340823 21.6045000000 5.5 
403 403 1 0.0000 9.7015047911 24.0049999479 5.5 
404 404 1 0.0000 12.4733633734 24.0049999479 5.5 
405 405 1 0.0000 9.7015047911 22.4046666493 7.7632130552 
406 406 1 0.0000 12.4733633734 22.4046666493 7.7632130552 
407 407 1 0.0000 11.0874340823 24.8051665972 7.7632130552 
408 408 1 0.0000 13.8592926645 24.8051665972 7.7632130552 
409 409 1 0.0000 8.3155755000 23.2048332986 0.9864261104 
410 410 1 0.0000 11.0874340823 23.2048332986 0.9864261104 
411 411 1 0.0000 9.7015047911 25.6053332465 0.9864261104 
412 412 1 0.0000 12.4733633734 25.6053332465 0.9864261104 
413 413 1 0.0000 8.3155755000 21.6045000000 3.2496391657 
414 414 1 0.0000 11.0874340823 21.6045000000 3.2496391657 
415 415 1 0.0000 9.7015047911 24.0049999479 3.2496391657 
416 416 1 0.0000 12.4733633734 24.0049999479 3.2496391657 
417 417 1 0.0000 13.8592925000 21.6045000000 5.5 
418 418 1 0.0000 16.6311510823 21.6045000000 5.5 
419 419 1 0.0000 15.2452217911 24.0049999479 5.5 
420 420 1 0.0000 18.0170803734 24.0049999479 5.5 
421 421 1 0.0000 15.2452217911 22.4046666493 7.7632130552 
422 422 1 0.0000 18.0170803734 22.4046666493 7.7632130552 
423 423 1 0.0000 16.6311510823 24.8051665972 7.7632130552 
424 424 1 0.0000 19.4030096645 24.8051665972 7.7632130552 
425 425 1 0.0000 13.8592925000 23.2048332986 0.9864261104 
