46 46 1 0.0000 16.6311510823 2.4005000000 2.7958896462 
47 47 1 0.0000 15.2452217911 4.8009999479 2.7958896462 
48 48 1 0.0000 18.0170803734 4.8009999479 2.7958896462 
49 49 1 0.0000 19.4030095000 2.4005000000 178.992704211 
50 50 1 0.0000 22.1748680823 2.4005000000 178.992704211 
51 51 1 0.0000 20.7889387911 4.8009999479 178.992704211 
52 52 1 0.0000 23.5607973734 4.8009999479 178.992704211 
53 53 1 0.0000 20.7889387911 3.2006666493 181.255917266 
54 54 1 0.0000 23.5607973734 3.2006666493 181.255917266 
55 55 1 0.0000 22.1748680823 5.6011665972 181.255917266 
56 56 1 0.0000 24.9467266645 5.6011665972 181.255917266 
57 57 1 0.0000 19.4030095000 4.0008332986 0.532676591 
58 58 1 0.0000 22.1748680823 4.0008332986 0.532676591 
59 59 1 0.0000 20.7889387911 6.4013332465 0.532676591 
60 60 1 0.0000 23.5607973734 6.4013332465 0.532676591 
61 61 1 0.0000 19.4030095000 2.4005000000 2.7958896462 
62 62 1 0.0000 22.1748680823 2.4005000000 2.7958896462 
63 63 1 0.0000 20.7889387911 4.8009999479 2.7958896462 
64 64 1 0.0000 23.5607973734 4.8009999479 2.7958896462 
65 65 1 0.0000 24.9467265000 2.4005000000 178.992704211 
66 66 1 0.0000 27.7185850823 2.4005000000 178.992704211 
67 67 1 0.0000 26.3326557911 4.8009999479 178.992704211 
68 68 1 0.0000 29.1045143734 4.8009999479 178.992704211 
69 69 1 0.0000 26.3326557911 3.2006666493 181.255917266 
70 70 1 0.0000 29.1045143734 3.2006666493 181.255917266 
71 71 1 0.0000 27.7185850823 5.6011665972 181.255917266 
72 72 1 0.0000 30.4904436645 5.6011665972 181.255917266 
73 73 1 0.0000 24.9467265000 4.0008332986 0.532676591 
74 74 1 0.0000 27.7185850823 4.0008332986 0.532676591 
75 75 1 0.0000 26.3326557911 6.4013332465 0.532676591 
76 76 1 0.0000 29.1045143734 6.4013332465 0.532676591 
77 77 1 0.0000 24.9467265000 2.4005000000 2.7958896462 
78 78 1 0.0000 27.7185850823 2.4005000000 2.7958896462 
79 79 1 0.0000 26.3326557911 4.8009999479 2.7958896462 
80 80 1 0.0000 29.1045143734 4.8009999479 2.7958896462 
81 81 1 0.0000 30.4904435000 2.4005000000 178.992704211 
82 82 1 0.0000 0.0000000823 2.4005000000 178.992704211 
83 83 1 0.0000 31.8763727911 4.8009999479 178.992704211 
84 84 1 0.0000 1.3859293734 4.8009999479 178.992704211 
85 85 1 0.0000 31.8763727911 3.2006666493 181.255917266 
86 86 1 0.0000 1.3859293734 3.2006666493 181.255917266 
87 87 1 0.0000 0.0000000823 5.6011665972 181.255917266 
88 88 1 0.0000 2.7718586645 5.6011665972 181.255917266 
89 89 1 0.0000 30.4904435000 4.0008332986 0.532676591 
90 90 1 0.0000 0.0000000823 4.0008332986 0.532676591 
91 91 1 0.0000 31.8763727911 6.4013332465 0.532676591 
92 92 1 0.0000 1.3859293734 6.4013332465 0.532676591 
93 93 1 0.0000 30.4904435000 2.4005000000 2.7958896462 
94 94 1 0.0000 0.0000000823 2.4005000000 2.7958896462 
95 95 1 0.0000 31.8763727911 4.8009999479 2.7958896462 
96 96 1 0.0000 1.3859293734 4.8009999479 2.7958896462 
97 97 1 0.0000 2.7718585000 7.2015000000 178.992704211 
98 98 1 0.0000 5.5437170823 7.2015000000 178.992704211 
99 99 1 0.0000 4.1577877911 9.6019999479 178.992704211 
100 100 1 0.0000 6.9296463734 9.6019999479 178.992704211 
101 101 1 0.0000 4.1577877911 8.0016666493 181.255917266 
102 102 1 0.0000 6.9296463734 8.0016666493 181.255917266 
103 103 1 0.0000 5.5437170823 10.4021665972 181.255917266 
104 104 1 0.0000 8.3155756645 10.4021665972 181.255917266 
105 105 1 0.0000 2.7718585000 8.8018332986 0.532676591 
106 106 1 0.0000 5.5437170823 8.8018332986 0.532676591 
107 107 1 0.0000 4.1577877911 11.2023332465 0.532676591 
108 108 1 0.0000 6.9296463734 11.2023332465 0.532676591 
109 109 1 0.0000 2.7718585000 7.2015000000 2.7958896462 
110 110 1 0.0000 5.5437170823 7.2015000000 2.7958896462 
111 111 1 0.0000 4.1577877911 9.6019999479 2.7958896462 
112 112 1 0.0000 6.9296463734 9.6019999479 2.7958896462 
113 113 1 0.0000 8.3155755000 7.2015000000 178.992704211 
114 114 1 0.0000 11.0874340823 7.2015000000 178.992704211 
115 115 1 0.0000 9.7015047911 9.6019999479 178.992704211 
116 116 1 0.0000 12.4733633734 9.6019999479 178.992704211 
117 117 1 0.0000 9.7015047911 8.0016666493 181.255917266 
118 118 1 0.0000 12.4733633734 8.0016666493 181.255917266 
119 119 1 0.0000 11.0874340823 10.4021665972 181.255917266 
120 120 1 0.0000 13.8592926645 10.4021665972 181.255917266 
121 121 1 0.0000 8.3155755000 8.8018332986 0.532676591 
122 122 1 0.0000 11.0874340823 8.8018332986 0.532676591 
123 123 1 0.0000 9.7015047911 11.2023332465 0.532676591 
124 124 1 0.0000 12.4733633734 11.2023332465 0.532676591 
125 125 1 0.0000 8.3155755000 7.2015000000 2.7958896462 
126 126 1 0.0000 11.0874340823 7.2015000000 2.7958896462 
127 127 1 0.0000 9.7015047911 9.6019999479 2.7958896462 
128 128 1 0.0000 12.4733633734 9.6019999479 2.7958896462 
129 129 1 0.0000 13.8592925000 7.2015000000 178.992704211 
130 130 1 0.0000 16.6311510823 7.2015000000 178.992704211 
131 131 1 0.0000 15.2452217911 9.6019999479 178.992704211 
132 132 1 0.0000 18.0170803734 9.6019999479 178.992704211 
133 133 1 0.0000 15.2452217911 8.0016666493 181.255917266 
134 134 1 0.0000 18.0170803734 8.0016666493 181.255917266 
135 135 1 0.0000 16.6311510823 10.4021665972 181.255917266 
136 136 1 0.0000 19.4030096645 10.4021665972 181.255917266 
137 137 1 0.0000 13.8592925000 8.8018332986 0.532676591 
138 138 1 0.0000 16.6311510823 8.8018332986 0.532676591 
139 139 1 0.0000 15.2452217911 11.2023332465 0.532676591 
140 140 1 0.0000 18.0170803734 11.2023332465 0.532676591 
141 141 1 0.0000 13.8592925000 7.2015000000 2.7958896462 
142 142 1 0.0000 16.6311510823 7.2015000000 2.7958896462 
143 143 1 0.0000 15.2452217911 9.6019999479 2.7958896462 
144 144 1 0.0000 18.0170803734 9.6019999479 2.7958896462 
145 145 1 0.0000 19.4030095000 7.2015000000 178.992704211 
146 146 1 0.0000 22.1748680823 7.2015000000 178.992704211 
147 147 1 0.0000 20.7889387911 9.6019999479 178.992704211 
148 148 1 0.0000 23.5607973734 9.6019999479 178.992704211 
149 149 1 0.0000 20.7889387911 8.0016666493 181.255917266 
150 150 1 0.0000 23.5607973734 8.0016666493 181.255917266 
151 151 1 0.0000 22.1748680823 10.4021665972 181.255917266 
152 152 1 0.0000 24.9467266645 10.4021665972 181.255917266 
153 153 1 0.0000 19.4030095000 8.8018332986 0.532676591 
154 154 1 0.0000 22.1748680823 8.8018332986 0.532676591 
155 155 1 0.0000 20.7889387911 11.2023332465 0.532676591 
156 156 1 0.0000 23.5607973734 11.2023332465 0.532676591 
157 157 1 0.0000 19.4030095000 7.2015000000 2.7958896462 
158 158 1 0.0000 22.1748680823 7.2015000000 2.7958896462 
159 159 1 0.0000 20.7889387911 9.6019999479 2.7958896462 
160 160 1 0.0000 23.5607973734 9.6019999479 2.7958896462 
161 161 1 0.0000 24.9467265000 7.2015000000 178.992704211 
162 162 1 0.0000 27.7185850823 7.2015000000 178.992704211 
163 163 1 0.0000 26.3326557911 9.6019999479 178.992704211 
164 164 1 0.0000 29.1045143734 9.6019999479 178.992704211 
165 165 1 0.0000 26.3326557911 8.0016666493 181.255917266 
166 166 1 0.0000 29.1045143734 8.0016666493 181.255917266 
167 167 1 0.0000 27.7185850823 10.4021665972 181.255917266 
168 168 1 0.0000 30.4904436645 10.4021665972 181.255917266 
169 169 1 0.0000 24.9467265000 8.8018332986 0.532676591 
170 170 1 0.0000 27.7185850823 8.8018332986 0.532676591 
171 171 1 0.0000 26.3326557911 11.2023332465 0.532676591 
172 172 1 0.0000 29.1045143734 11.2023332465 0.532676591 
173 173 1 0.0000 24.9467265000 7.2015000000 2.7958896462 
174 174 1 0.0000 27.7185850823 7.2015000000 2.7958896462 
175 175 1 0.0000 26.3326557911 9.6019999479 2.7958896462 
176 176 1 0.0000 29.1045143734 9.6019999479 2.7958896462 
177 177 1 0.0000 30.4904435000 7.2015000000 178.992704211 
178 178 1 0.0000 0.0000000823 7.2015000000 178.992704211 
179 179 1 0.0000 31.8763727911 9.6019999479 178.992704211 
180 180 1 0.0000 1.3859293734 9.6019999479 178.992704211 
181 181 1 0.0000 31.8763727911 8.0016666493 181.255917266 
182 182 1 0.0000 1.3859293734 8.0016666493 181.255917266 
183 183 1 0.0000 0.0000000823 10.4021665972 181.255917266 
184 184 1 0.0000 2.7718586645 10.4021665972 181.255917266 
185 185 1 0.0000 30.4904435000 8.8018332986 0.532676591 
186 186 1 0.0000 0.0000000823 8.8018332986 0.532676591 
187 187 1 0.0000 31.8763727911 11.2023332465 0.532676591 
188 188 1 0.0000 1.3859293734 11.2023332465 0.532676591 
189 189 1 0.0000 30.4904435000 7.2015000000 2.7958896462 
190 190 1 0.0000 0.0000000823 7.2015000000 2.7958896462 
191 191 1 0.0000 31.8763727911 9.6019999479 2.7958896462 
192 192 1 0.0000 1.3859293734 9.6019999479 2.7958896462 
193 193 1 0.0000 2.7718585000 12.0025000000 178.992704211 
194 194 1 0.0000 5.5437170823 12.0025000000 178.992704211 
195 195 1 0.0000 4.1577877911 14.4029999479 178.992704211 
196 196 1 0.0000 6.9296463734 14.4029999479 178.992704211 
197 197 1 0.0000 4.1577877911 12.8026666493 181.255917266 
198 198 1 0.0000 6.9296463734 12.8026666493 181.255917266 
199 199 1 0.0000 5.5437170823 15.2031665972 181.255917266 
200 200 1 0.0000 8.3155756645 15.2031665972 181.255917266 
201 201 1 0.0000 2.7718585000 13.6028332986 0.532676591 
202 202 1 0.0000 5.5437170823 13.6028332986 0.532676591 
203 203 1 0.0000 4.1577877911 16.0033332465 0.532676591 
204 204 1 0.0000 6.9296463734 16.0033332465 0.532676591 
205 205 1 0.0000 2.7718585000 12.0025000000 2.7958896462 
206 206 1 0.0000 5.5437170823 12.0025000000 2.7958896462 
207 207 1 0.0000 4.1577877911 14.4029999479 2.7958896462 
208 208 1 0.0000 6.9296463734 14.4029999479 2.7958896462 
209 209 1 0.0000 8.3155755000 12.0025000000 178.992704211 
210 210 1 0.0000 11.0874340823 12.0025000000 178.992704211 
211 211 1 0.0000 9.7015047911 14.4029999479 178.992704211 
212 212 1 0.0000 12.4733633734 14.4029999479 178.992704211 
213 213 1 0.0000 9.7015047911 12.8026666493 181.255917266 
214 214 1 0.0000 12.4733633734 12.8026666493 181.255917266 
215 215 1 0.0000 11.0874340823 15.2031665972 181.255917266 
216 216 1 0.0000 13.8592926645 15.2031665972 181.255917266 
217 217 1 0.0000 8.3155755000 13.6028332986 0.532676591 
218 218 1 0.0000 11.0874340823 13.6028332986 0.532676591 
219 219 1 0.0000 9.7015047911 16.0033332465 0.532676591 
220 220 1 0.0000 12.4733633734 16.0033332465 0.532676591 
221 221 1 0.0000 8.3155755000 12.0025000000 2.7958896462 
222 222 1 0.0000 11.0874340823 12.0025000000 2.7958896462 
223 223 1 0.0000 9.7015047911 14.4029999479 2.7958896462 
224 224 1 0.0000 12.4733633734 14.4029999479 2.7958896462 
225 225 1 0.0000 13.8592925000 12.0025000000 178.992704211 
226 226 1 0.0000 16.6311510823 12.0025000000 178.992704211 
227 227 1 0.0000 15.2452217911 14.4029999479 178.992704211 
228 228 1 0.0000 18.0170803734 14.4029999479 178.992704211 
229 229 1 0.0000 15.2452217911 12.8026666493 181.255917266 
230 230 1 0.0000 18.0170803734 12.8026666493 181.255917266 
231 231 1 0.0000 16.6311510823 15.2031665972 181.255917266 
232 232 1 0.0000 19.4030096645 15.2031665972 181.255917266 
233 233 1 0.0000 13.8592925000 13.6028332986 0.532676591 
234 234 1 0.0000 16.6311510823 13.6028332986 0.532676591 
235 235 1 0.0000 15.2452217911 16.0033332465 0.532676591 
236 236 1 0.0000 18.0170803734 16.0033332465 0.532676591 
237 237 1 0.0000 13.8592925000 12.0025000000 2.7958896462 
238 238 1 0.0000 16.6311510823 12.0025000000 2.7958896462 
239 239 1 0.0000 15.2452217911 14.4029999479 2.7958896462 
240 240 1 0.0000 18.0170803734 14.4029999479 2.7958896462 
241 241 1 0.0000 19.4030095000 12.0025000000 178.992704211 
242 242 1 0.0000 22.1748680823 12.0025000000 178.992704211 
243 243 1 0.0000 20.7889387911 14.4029999479 178.992704211 
244 244 1 0.0000 23.5607973734 14.4029999479 178.992704211 
245 245 1 0.0000 20.7889387911 12.8026666493 181.255917266 
246 246 1 0.0000 23.5607973734 12.8026666493 181.255917266 
247 247 1 0.0000 22.1748680823 15.2031665972 181.255917266 
248 248 1 0.0000 24.9467266645 15.2031665972 181.255917266 
249 249 1 0.0000 19.4030095000 13.6028332986 0.532676591 
250 250 1 0.0000 22.1748680823 13.6028332986 0.532676591 
251 251 1 0.0000 20.7889387911 16.0033332465 0.532676591 
252 252 1 0.0000 23.5607973734 16.0033332465 0.532676591 
253 253 1 0.0000 19.4030095000 12.0025000000 2.7958896462 
254 254 1 0.0000 22.1748680823 12.0025000000 2.7958896462 
255 255 1 0.0000 20.7889387911 14.4029999479 2.7958896462 
256 256 1 0.0000 23.5607973734 14.4029999479 2.7958896462 
257 257 1 0.0000 24.9467265000 12.0025000000 178.992704211 
258 258 1 0.0000 27.7185850823 12.0025000000 178.992704211 
259 259 1 0.0000 26.3326557911 14.4029999479 178.992704211 
260 260 1 0.0000 29.1045143734 14.4029999479 178.992704211 
261 261 1 0.0000 26.3326557911 12.8026666493 181.255917266 
262 262 1 0.0000 29.1045143734 12.8026666493 181.255917266 
263 263 1 0.0000 27.7185850823 15.2031665972 181.255917266 
264 264 1 0.0000 30.4904436645 15.2031665972 181.255917266 
265 265 1 0.0000 24.9467265000 13.6028332986 0.532676591 
266 266 1 0.0000 27.7185850823 13.6028332986 0.532676591 
267 267 1 0.0000 26.3326557911 16.0033332465 0.532676591 
268 268 1 0.0000 29.1045143734 16.0033332465 0.532676591 
269 269 1 0.0000 24.9467265000 12.0025000000 2.7958896462 
270 270 1 0.0000 27.7185850823 12.0025000000 2.7958896462 
271 271 1 0.0000 26.3326557911 14.4029999479 2.7958896462 
272 272 1 0.0000 29.1045143734 14.4029999479 2.7958896462 
273 273 1 0.0000 30.4904435000 12.0025000000 178.992704211 
274 274 1 0.0000 0.0000000823 12.0025000000 178.992704211 
275 275 1 0.0000 31.8763727911 14.4029999479 178.992704211 
276 276 1 0.0000 1.3859293734 14.4029999479 178.992704211 
277 277 1 0.0000 31.8763727911 12.8026666493 181.255917266 
278 278 1 0.0000 1.3859293734 12.8026666493 181.255917266 
279 279 1 0.0000 0.0000000823 15.2031665972 181.255917266 
280 280 1 0.0000 2.7718586645 15.2031665972 181.255917266 
281 281 1 0.0000 30.4904435000 13.6028332986 0.532676591 
282 282 1 0.0000 0.0000000823 13.6028332986 0.532676591 
283 283 1 0.0000 31.8763727911 16.0033332465 0.532676591 
284 284 1 0.0000 1.3859293734 16.0033332465 0.532676591 
285 285 1 0.0000 30.4904435000 12.0025000000 2.7958896462 
286 286 1 0.0000 0.0000000823 12.0025000000 2.7958896462 
287 287 1 0.0000 31.8763727911 14.4029999479 2.7958896462 
288 288 1 0.0000 1.3859293734 14.4029999479 2.7958896462 
289 289 1 0.0000 2.7718585000 16.8035000000 178.992704211 
290 290 1 0.0000 5.5437170823 16.8035000000 178.992704211 
291 291 1 0.0000 4.1577877911 19.2039999479 178.992704211 
292 292 1 0.0000 6.9296463734 19.2039999479 178.992704211 
293 293 1 0.0000 4.1577877911 17.6036666493 181.255917266 
294 294 1 0.0000 6.9296463734 17.6036666493 181.255917266 
295 295 1 0.0000 5.5437170823 20.0041665972 181.255917266 
296 296 1 0.0000 8.3155756645 20.0041665972 181.255917266 
297 297 1 0.0000 2.7718585000 18.4038332986 0.532676591 
298 298 1 0.0000 5.5437170823 18.4038332986 0.532676591 
299 299 1 0.0000 4.1577877911 20.8043332465 0.532676591 
300 300 1 0.0000 6.9296463734 20.8043332465 0.532676591 
301 301 1 0.0000 2.7718585000 16.8035000000 2.7958896462 
302 302 1 0.0000 5.5437170823 16.8035000000 2.7958896462 
303 303 1 0.0000 4.1577877911 19.2039999479 2.7958896462 
304 304 1 0.0000 6.9296463734 19.2039999479 2.7958896462 
305 305 1 0.0000 8.3155755000 16.8035000000 178.992704211 
306 306 1 0.0000 11.0874340823 16.8035000000 178.992704211 
307 307 1 0.0000 9.7015047911 19.2039999479 178.992704211 
308 308 1 0.0000 12.4733633734 19.2039999479 178.992704211 
309 309 1 0.0000 9.7015047911 17.6036666493 181.255917266 
310 310 1 0.0000 12.4733633734 17.6036666493 181.255917266 
311 311 1 0.0000 11.0874340823 20.0041665972 181.255917266 
312 312 1 0.0000 13.8592926645 20.0041665972 181.255917266 
313 313 1 0.0000 8.3155755000 18.4038332986 0.532676591 
314 314 1 0.0000 11.0874340823 18.4038332986 0.532676591 
315 315 1 0.0000 9.7015047911 20.8043332465 0.532676591 
316 316 1 0.0000 12.4733633734 20.8043332465 0.532676591 
317 317 1 0.0000 8.3155755000 16.8035000000 2.7958896462 
318 318 1 0.0000 11.0874340823 16.8035000000 2.7958896462 
319 319 1 0.0000 9.7015047911 19.2039999479 2.7958896462 
320 320 1 0.0000 12.4733633734 19.2039999479 2.7958896462 
321 321 1 0.0000 13.8592925000 16.8035000000 178.992704211 
322 322 1 0.0000 16.6311510823 16.8035000000 178.992704211 
323 323 1 0.0000 15.2452217911 19.2039999479 178.992704211 
324 324 1 0.0000 18.0170803734 19.2039999479 178.992704211 
325 325 1 0.0000 15.2452217911 17.6036666493 181.255917266 
326 326 1 0.0000 18.0170803734 17.6036666493 181.255917266 
327 327 1 0.0000 16.6311510823 20.0041665972 181.255917266 
328 328 1 0.0000 19.4030096645 20.0041665972 181.255917266 
329 329 1 0.0000 13.8592925000 18.4038332986 0.532676591 
330 330 1 0.0000 16.6311510823 18.4038332986 0.532676591 
331 331 1 0.0000 15.2452217911 20.8043332465 0.532676591 
332 332 1 0.0000 18.0170803734 20.8043332465 0.532676591 
333 333 1 0.0000 13.8592925000 16.8035000000 2.7958896462 
334 334 1 0.0000 16.6311510823 16.8035000000 2.7958896462 
335 335 1 0.0000 15.2452217911 19.2039999479 2.7958896462 
336 336 1 0.0000 18.0170803734 19.2039999479 2.7958896462 
337 337 1 0.0000 19.4030095000 16.8035000000 178.992704211 
338 338 1 0.0000 22.1748680823 16.8035000000 178.992704211 
339 339 1 0.0000 20.7889387911 19.2039999479 178.992704211 
340 340 1 0.0000 23.5607973734 19.2039999479 178.992704211 
341 341 1 0.0000 20.7889387911 17.6036666493 181.255917266 
342 342 1 0.0000 23.5607973734 17.6036666493 181.255917266 
343 343 1 0.0000 22.1748680823 20.0041665972 181.255917266 
344 344 1 0.0000 24.9467266645 20.0041665972 181.255917266 
345 345 1 0.0000 19.4030095000 18.4038332986 0.532676591 
346 346 1 0.0000 22.1748680823 18.4038332986 0.532676591 
347 347 1 0.0000 20.7889387911 20.8043332465 0.532676591 
348 348 1 0.0000 23.5607973734 20.8043332465 0.532676591 
349 349 1 0.0000 19.4030095000 16.8035000000 2.7958896462 
350 350 1 0.0000 22.1748680823 16.8035000000 2.7958896462 
351 351 1 0.0000 20.7889387911 19.2039999479 2.7958896462 
352 352 1 0.0000 23.5607973734 19.2039999479 2.7958896462 
353 353 1 0.0000 24.9467265000 16.8035000000 178.992704211 
354 354 1 0.0000 27.7185850823 16.8035000000 178.992704211 
355 355 1 0.0000 26.3326557911 19.2039999479 178.992704211 
356 356 1 0.0000 29.1045143734 19.2039999479 178.992704211 
357 357 1 0.0000 26.3326557911 17.6036666493 181.255917266 
358 358 1 0.0000 29.1045143734 17.6036666493 181.255917266 
359 359 1 0.0000 27.7185850823 20.0041665972 181.255917266 
360 360 1 0.0000 30.4904436645 20.0041665972 181.255917266 
361 361 1 0.0000 24.9467265000 18.4038332986 0.532676591 
362 362 1 0.0000 27.7185850823 18.4038332986 0.532676591 
363 363 1 0.0000 26.3326557911 20.8043332465 0.532676591 
364 364 1 0.0000 29.1045143734 20.8043332465 0.532676591 
365 365 1 0.0000 24.9467265000 16.8035000000 2.7958896462 
366 366 1 0.0000 27.7185850823 16.8035000000 2.7958896462 
367 367 1 0.0000 26.3326557911 19.2039999479 2.7958896462 
368 368 1 0.0000 29.1045143734 19.2039999479 2.7958896462 
369 369 1 0.0000 30.4904435000 16.8035000000 178.992704211 
370 370 1 0.0000 0.0000000823 16.8035000000 178.992704211 
371 371 1 0.0000 31.8763727911 19.2039999479 178.992704211 
372 372 1 0.0000 1.3859293734 19.2039999479 178.992704211 
373 373 1 0.0000 31.8763727911 17.6036666493 181.255917266 
374 374 1 0.0000 1.3859293734 17.6036666493 181.255917266 
375 375 1 0.0000 0.0000000823 20.0041665972 181.255917266 
376 376 1 0.0000 2.7718586645 20.0041665972 181.255917266 
377 377 1 0.0000 30.4904435000 18.4038332986 0.532676591 
378 378 1 0.0000 0.0000000823 18.4038332986 0.532676591 
379 379 1 0.0000 31.8763727911 20.8043332465 0.532676591 
380 380 1 0.0000 1.3859293734 20.8043332465 0.532676591 
381 381 1 0.0000 30.4904435000 16.8035000000 2.7958896462 
382 382 1 0.0000 0.0000000823 16.8035000000 2.7958896462 
383 383 1 0.0000 31.8763727911 19.2039999479 2.7958896462 
384 384 1 0.0000 1.3859293734 19.2039999479 2.7958896462 
385 385 1 0.0000 2.7718585000 21.6045000000 178.992704211 
386 386 1 0.0000 5.5437170823 21.6045000000 178.992704211 
387 387 1 0.0000 4.1577877911 24.0049999479 178.992704211 
388 388 1 0.0000 6.9296463734 24.0049999479 178.992704211 
389 389 1 0.0000 4.1577877911 22.4046666493 181.255917266 
390 390 1 0.0000 6.9296463734 22.4046666493 181.255917266 
391 391 1 0.0000 5.5437170823 24.8051665972 181.255917266 
392 392 1 0.0000 8.3155756645 24.8051665972 181.255917266 
393 393 1 0.0000 2.7718585000 23.2048332986 0.532676591 
394 394 1 0.0000 5.5437170823 23.2048332986 0.532676591 
395 395 1 0.0000 4.1577877911 25.6053332465 0.532676591 
396 396 1 0.0000 6.9296463734 25.6053332465 0.532676591 
397 397 1 0.0000 2.7718585000 21.6045000000 2.7958896462 
398 398 1 0.0000 5.5437170823 21.6045000000 2.7958896462 
399 399 1 0.0000 4.1577877911 24.0049999479 2.7958896462 
400 400 1 0.0000 6.9296463734 24.0049999479 2.7958896462 
401 401 1 0.0000 8.3155755000 21.6045000000 178.992704211 
402 402 1 0.0000 11.0874340823 21.6045000000 178.992704211 
403 403 1 0.0000 9.7015047911 24.0049999479 178.992704211 
404 404 1 0.0000 12.4733633734 24.0049999479 178.992704211 
405 405 1 0.0000 9.7015047911 22.4046666493 181.255917266 
406 406 1 0.0000 12.4733633734 22.4046666493 181.255917266 
407 407 1 0.0000 11.0874340823 24.8051665972 181.255917266 
408 408 1 0.0000 13.8592926645 24.8051665972 181.255917266 
409 409 1 0.0000 8.3155755000 23.2048332986 0.532676591 
410 410 1 0.0000 11.0874340823 23.2048332986 0.532676591 
411 411 1 0.0000 9.7015047911 25.6053332465 0.532676591 
412 412 1 0.0000 12.4733633734 25.6053332465 0.532676591 
413 413 1 0.0000 8.3155755000 21.6045000000 2.7958896462 
414 414 1 0.0000 11.0874340823 21.6045000000 2.7958896462 
415 415 1 0.0000 9.7015047911 24.0049999479 2.7958896462 
416 416 1 0.0000 12.4733633734 24.0049999479 2.7958896462 
417 417 1 0.0000 13.8592925000 21.6045000000 178.992704211 
418 418 1 0.0000 16.6311510823 21.6045000000 178.992704211 
419 419 1 0.0000 15.2452217911 24.0049999479 178.992704211 
420 420 1 0.0000 18.0170803734 24.0049999479 178.992704211 
421 421 1 0.0000 15.2452217911 22.4046666493 181.255917266 
422 422 1 0.0000 18.0170803734 22.4046666493 181.255917266 
423 423 1 0.0000 16.6311510823 24.8051665972 181.255917266 
424 424 1 0.0000 19.4030096645 24.8051665972 181.255917266 
425 425 1 0.0000 13.8592925000 23.2048332986 0.532676591 
