83 83 1 0.0000 31.8763727911 4.8009999479 57.9476271603 
84 84 1 0.0000 1.3859293734 4.8009999479 57.9476271603 
85 85 1 0.0000 31.8763727911 3.2006666493 60.2108402155 
86 86 1 0.0000 1.3859293734 3.2006666493 60.2108402155 
87 87 1 0.0000 0.0000000823 5.6011665972 60.2108402155 
88 88 1 0.0000 2.7718586645 5.6011665972 60.2108402155 
89 89 1 0.0000 30.4904435000 4.0008332986 53.4340532707 
90 90 1 0.0000 0.0000000823 4.0008332986 53.4340532707 
91 91 1 0.0000 31.8763727911 6.4013332465 53.4340532707 
92 92 1 0.0000 1.3859293734 6.4013332465 53.4340532707 
93 93 1 0.0000 30.4904435000 2.4005000000 55.697266326 
94 94 1 0.0000 0.0000000823 2.4005000000 55.697266326 
95 95 1 0.0000 31.8763727911 4.8009999479 55.697266326 
96 96 1 0.0000 1.3859293734 4.8009999479 55.697266326 
97 97 1 0.0000 2.7718585000 7.2015000000 57.9476271603 
98 98 1 0.0000 5.5437170823 7.2015000000 57.9476271603 
99 99 1 0.0000 4.1577877911 9.6019999479 57.9476271603 
100 100 1 0.0000 6.9296463734 9.6019999479 57.9476271603 
101 101 1 0.0000 4.1577877911 8.0016666493 60.2108402155 
102 102 1 0.0000 6.9296463734 8.0016666493 60.2108402155 
103 103 1 0.0000 5.5437170823 10.4021665972 60.2108402155 
104 104 1 0.0000 8.3155756645 10.4021665972 60.2108402155 
105 105 1 0.0000 2.7718585000 8.8018332986 53.4340532707 
106 106 1 0.0000 5.5437170823 8.8018332986 53.4340532707 
107 107 1 0.0000 4.1577877911 11.2023332465 53.4340532707 
108 108 1 0.0000 6.9296463734 11.2023332465 53.4340532707 
109 109 1 0.0000 2.7718585000 7.2015000000 55.697266326 
110 110 1 0.0000 5.5437170823 7.2015000000 55.697266326 
111 111 1 0.0000 4.1577877911 9.6019999479 55.697266326 
112 112 1 0.0000 6.9296463734 9.6019999479 55.697266326 
113 113 1 0.0000 8.3155755000 7.2015000000 57.9476271603 
114 114 1 0.0000 11.0874340823 7.2015000000 57.9476271603 
115 115 1 0.0000 9.7015047911 9.6019999479 57.9476271603 
116 116 1 0.0000 12.4733633734 9.6019999479 57.9476271603 
117 117 1 0.0000 9.7015047911 8.0016666493 60.2108402155 
118 118 1 0.0000 12.4733633734 8.0016666493 60.2108402155 
119 119 1 0.0000 11.0874340823 10.4021665972 60.2108402155 
120 120 1 0.0000 13.8592926645 10.4021665972 60.2108402155 
121 121 1 0.0000 8.3155755000 8.8018332986 53.4340532707 
122 122 1 0.0000 11.0874340823 8.8018332986 53.4340532707 
123 123 1 0.0000 9.7015047911 11.2023332465 53.4340532707 
124 124 1 0.0000 12.4733633734 11.2023332465 53.4340532707 
125 125 1 0.0000 8.3155755000 7.2015000000 55.697266326 
126 126 1 0.0000 11.0874340823 7.2015000000 55.697266326 
127 127 1 0.0000 9.7015047911 9.6019999479 55.697266326 
128 128 1 0.0000 12.4733633734 9.6019999479 55.697266326 
129 129 1 0.0000 13.8592925000 7.2015000000 57.9476271603 
130 130 1 0.0000 16.6311510823 7.2015000000 57.9476271603 
131 131 1 0.0000 15.2452217911 9.6019999479 57.9476271603 
132 132 1 0.0000 18.0170803734 9.6019999479 57.9476271603 
133 133 1 0.0000 15.2452217911 8.0016666493 60.2108402155 
134 134 1 0.0000 18.0170803734 8.0016666493 60.2108402155 
135 135 1 0.0000 16.6311510823 10.4021665972 60.2108402155 
136 136 1 0.0000 19.4030096645 10.4021665972 60.2108402155 
137 137 1 0.0000 13.8592925000 8.8018332986 53.4340532707 
138 138 1 0.0000 16.6311510823 8.8018332986 53.4340532707 
139 139 1 0.0000 15.2452217911 11.2023332465 53.4340532707 
140 140 1 0.0000 18.0170803734 11.2023332465 53.4340532707 
141 141 1 0.0000 13.8592925000 7.2015000000 55.697266326 
142 142 1 0.0000 16.6311510823 7.2015000000 55.697266326 
143 143 1 0.0000 15.2452217911 9.6019999479 55.697266326 
144 144 1 0.0000 18.0170803734 9.6019999479 55.697266326 
145 145 1 0.0000 19.4030095000 7.2015000000 57.9476271603 
146 146 1 0.0000 22.1748680823 7.2015000000 57.9476271603 
147 147 1 0.0000 20.7889387911 9.6019999479 57.9476271603 
148 148 1 0.0000 23.5607973734 9.6019999479 57.9476271603 
149 149 1 0.0000 20.7889387911 8.0016666493 60.2108402155 
150 150 1 0.0000 23.5607973734 8.0016666493 60.2108402155 
151 151 1 0.0000 22.1748680823 10.4021665972 60.2108402155 
152 152 1 0.0000 24.9467266645 10.4021665972 60.2108402155 
153 153 1 0.0000 19.4030095000 8.8018332986 53.4340532707 
154 154 1 0.0000 22.1748680823 8.8018332986 53.4340532707 
155 155 1 0.0000 20.7889387911 11.2023332465 53.4340532707 
156 156 1 0.0000 23.5607973734 11.2023332465 53.4340532707 
157 157 1 0.0000 19.4030095000 7.2015000000 55.697266326 
158 158 1 0.0000 22.1748680823 7.2015000000 55.697266326 
159 159 1 0.0000 20.7889387911 9.6019999479 55.697266326 
160 160 1 0.0000 23.5607973734 9.6019999479 55.697266326 
161 161 1 0.0000 24.9467265000 7.2015000000 57.9476271603 
162 162 1 0.0000 27.7185850823 7.2015000000 57.9476271603 
163 163 1 0.0000 26.3326557911 9.6019999479 57.9476271603 
164 164 1 0.0000 29.1045143734 9.6019999479 57.9476271603 
165 165 1 0.0000 26.3326557911 8.0016666493 60.2108402155 
166 166 1 0.0000 29.1045143734 8.0016666493 60.2108402155 
167 167 1 0.0000 27.7185850823 10.4021665972 60.2108402155 
168 168 1 0.0000 30.4904436645 10.4021665972 60.2108402155 
169 169 1 0.0000 24.9467265000 8.8018332986 53.4340532707 
170 170 1 0.0000 27.7185850823 8.8018332986 53.4340532707 
171 171 1 0.0000 26.3326557911 11.2023332465 53.4340532707 
172 172 1 0.0000 29.1045143734 11.2023332465 53.4340532707 
173 173 1 0.0000 24.9467265000 7.2015000000 55.697266326 
174 174 1 0.0000 27.7185850823 7.2015000000 55.697266326 
175 175 1 0.0000 26.3326557911 9.6019999479 55.697266326 
176 176 1 0.0000 29.1045143734 9.6019999479 55.697266326 
177 177 1 0.0000 30.4904435000 7.2015000000 57.9476271603 
178 178 1 0.0000 0.0000000823 7.2015000000 57.9476271603 
179 179 1 0.0000 31.8763727911 9.6019999479 57.9476271603 
180 180 1 0.0000 1.3859293734 9.6019999479 57.9476271603 
181 181 1 0.0000 31.8763727911 8.0016666493 60.2108402155 
182 182 1 0.0000 1.3859293734 8.0016666493 60.2108402155 
183 183 1 0.0000 0.0000000823 10.4021665972 60.2108402155 
184 184 1 0.0000 2.7718586645 10.4021665972 60.2108402155 
185 185 1 0.0000 30.4904435000 8.8018332986 53.4340532707 
186 186 1 0.0000 0.0000000823 8.8018332986 53.4340532707 
187 187 1 0.0000 31.8763727911 11.2023332465 53.4340532707 
188 188 1 0.0000 1.3859293734 11.2023332465 53.4340532707 
189 189 1 0.0000 30.4904435000 7.2015000000 55.697266326 
190 190 1 0.0000 0.0000000823 7.2015000000 55.697266326 
191 191 1 0.0000 31.8763727911 9.6019999479 55.697266326 
192 192 1 0.0000 1.3859293734 9.6019999479 55.697266326 
193 193 1 0.0000 2.7718585000 12.0025000000 57.9476271603 
194 194 1 0.0000 5.5437170823 12.0025000000 57.9476271603 
195 195 1 0.0000 4.1577877911 14.4029999479 57.9476271603 
196 196 1 0.0000 6.9296463734 14.4029999479 57.9476271603 
197 197 1 0.0000 4.1577877911 12.8026666493 60.2108402155 
198 198 1 0.0000 6.9296463734 12.8026666493 60.2108402155 
199 199 1 0.0000 5.5437170823 15.2031665972 60.2108402155 
200 200 1 0.0000 8.3155756645 15.2031665972 60.2108402155 
201 201 1 0.0000 2.7718585000 13.6028332986 53.4340532707 
202 202 1 0.0000 5.5437170823 13.6028332986 53.4340532707 
203 203 1 0.0000 4.1577877911 16.0033332465 53.4340532707 
204 204 1 0.0000 6.9296463734 16.0033332465 53.4340532707 
205 205 1 0.0000 2.7718585000 12.0025000000 55.697266326 
206 206 1 0.0000 5.5437170823 12.0025000000 55.697266326 
207 207 1 0.0000 4.1577877911 14.4029999479 55.697266326 
208 208 1 0.0000 6.9296463734 14.4029999479 55.697266326 
209 209 1 0.0000 8.3155755000 12.0025000000 57.9476271603 
210 210 1 0.0000 11.0874340823 12.0025000000 57.9476271603 
211 211 1 0.0000 9.7015047911 14.4029999479 57.9476271603 
212 212 1 0.0000 12.4733633734 14.4029999479 57.9476271603 
213 213 1 0.0000 9.7015047911 12.8026666493 60.2108402155 
214 214 1 0.0000 12.4733633734 12.8026666493 60.2108402155 
215 215 1 0.0000 11.0874340823 15.2031665972 60.2108402155 
216 216 1 0.0000 13.8592926645 15.2031665972 60.2108402155 
217 217 1 0.0000 8.3155755000 13.6028332986 53.4340532707 
218 218 1 0.0000 11.0874340823 13.6028332986 53.4340532707 
219 219 1 0.0000 9.7015047911 16.0033332465 53.4340532707 
220 220 1 0.0000 12.4733633734 16.0033332465 53.4340532707 
221 221 1 0.0000 8.3155755000 12.0025000000 55.697266326 
222 222 1 0.0000 11.0874340823 12.0025000000 55.697266326 
223 223 1 0.0000 9.7015047911 14.4029999479 55.697266326 
224 224 1 0.0000 12.4733633734 14.4029999479 55.697266326 
225 225 1 0.0000 13.8592925000 12.0025000000 57.9476271603 
226 226 1 0.0000 16.6311510823 12.0025000000 57.9476271603 
227 227 1 0.0000 15.2452217911 14.4029999479 57.9476271603 
228 228 1 0.0000 18.0170803734 14.4029999479 57.9476271603 
229 229 1 0.0000 15.2452217911 12.8026666493 60.2108402155 
230 230 1 0.0000 18.0170803734 12.8026666493 60.2108402155 
231 231 1 0.0000 16.6311510823 15.2031665972 60.2108402155 
232 232 1 0.0000 19.4030096645 15.2031665972 60.2108402155 
233 233 1 0.0000 13.8592925000 13.6028332986 53.4340532707 
234 234 1 0.0000 16.6311510823 13.6028332986 53.4340532707 
235 235 1 0.0000 15.2452217911 16.0033332465 53.4340532707 
236 236 1 0.0000 18.0170803734 16.0033332465 53.4340532707 
237 237 1 0.0000 13.8592925000 12.0025000000 55.697266326 
238 238 1 0.0000 16.6311510823 12.0025000000 55.697266326 
239 239 1 0.0000 15.2452217911 14.4029999479 55.697266326 
240 240 1 0.0000 18.0170803734 14.4029999479 55.697266326 
241 241 1 0.0000 19.4030095000 12.0025000000 57.9476271603 
242 242 1 0.0000 22.1748680823 12.0025000000 57.9476271603 
243 243 1 0.0000 20.7889387911 14.4029999479 57.9476271603 
244 244 1 0.0000 23.5607973734 14.4029999479 57.9476271603 
245 245 1 0.0000 20.7889387911 12.8026666493 60.2108402155 
246 246 1 0.0000 23.5607973734 12.8026666493 60.2108402155 
247 247 1 0.0000 22.1748680823 15.2031665972 60.2108402155 
248 248 1 0.0000 24.9467266645 15.2031665972 60.2108402155 
249 249 1 0.0000 19.4030095000 13.6028332986 53.4340532707 
250 250 1 0.0000 22.1748680823 13.6028332986 53.4340532707 
251 251 1 0.0000 20.7889387911 16.0033332465 53.4340532707 
252 252 1 0.0000 23.5607973734 16.0033332465 53.4340532707 
253 253 1 0.0000 19.4030095000 12.0025000000 55.697266326 
254 254 1 0.0000 22.1748680823 12.0025000000 55.697266326 
255 255 1 0.0000 20.7889387911 14.4029999479 55.697266326 
256 256 1 0.0000 23.5607973734 14.4029999479 55.697266326 
257 257 1 0.0000 24.9467265000 12.0025000000 57.9476271603 
258 258 1 0.0000 27.7185850823 12.0025000000 57.9476271603 
259 259 1 0.0000 26.3326557911 14.4029999479 57.9476271603 
260 260 1 0.0000 29.1045143734 14.4029999479 57.9476271603 
261 261 1 0.0000 26.3326557911 12.8026666493 60.2108402155 
262 262 1 0.0000 29.1045143734 12.8026666493 60.2108402155 
263 263 1 0.0000 27.7185850823 15.2031665972 60.2108402155 
264 264 1 0.0000 30.4904436645 15.2031665972 60.2108402155 
265 265 1 0.0000 24.9467265000 13.6028332986 53.4340532707 
266 266 1 0.0000 27.7185850823 13.6028332986 53.4340532707 
267 267 1 0.0000 26.3326557911 16.0033332465 53.4340532707 
268 268 1 0.0000 29.1045143734 16.0033332465 53.4340532707 
269 269 1 0.0000 24.9467265000 12.0025000000 55.697266326 
270 270 1 0.0000 27.7185850823 12.0025000000 55.697266326 
271 271 1 0.0000 26.3326557911 14.4029999479 55.697266326 
272 272 1 0.0000 29.1045143734 14.4029999479 55.697266326 
273 273 1 0.0000 30.4904435000 12.0025000000 57.9476271603 
274 274 1 0.0000 0.0000000823 12.0025000000 57.9476271603 
275 275 1 0.0000 31.8763727911 14.4029999479 57.9476271603 
276 276 1 0.0000 1.3859293734 14.4029999479 57.9476271603 
277 277 1 0.0000 31.8763727911 12.8026666493 60.2108402155 
278 278 1 0.0000 1.3859293734 12.8026666493 60.2108402155 
279 279 1 0.0000 0.0000000823 15.2031665972 60.2108402155 
280 280 1 0.0000 2.7718586645 15.2031665972 60.2108402155 
281 281 1 0.0000 30.4904435000 13.6028332986 53.4340532707 
282 282 1 0.0000 0.0000000823 13.6028332986 53.4340532707 
283 283 1 0.0000 31.8763727911 16.0033332465 53.4340532707 
284 284 1 0.0000 1.3859293734 16.0033332465 53.4340532707 
285 285 1 0.0000 30.4904435000 12.0025000000 55.697266326 
286 286 1 0.0000 0.0000000823 12.0025000000 55.697266326 
287 287 1 0.0000 31.8763727911 14.4029999479 55.697266326 
288 288 1 0.0000 1.3859293734 14.4029999479 55.697266326 
289 289 1 0.0000 2.7718585000 16.8035000000 57.9476271603 
290 290 1 0.0000 5.5437170823 16.8035000000 57.9476271603 
291 291 1 0.0000 4.1577877911 19.2039999479 57.9476271603 
292 292 1 0.0000 6.9296463734 19.2039999479 57.9476271603 
293 293 1 0.0000 4.1577877911 17.6036666493 60.2108402155 
294 294 1 0.0000 6.9296463734 17.6036666493 60.2108402155 
295 295 1 0.0000 5.5437170823 20.0041665972 60.2108402155 
296 296 1 0.0000 8.3155756645 20.0041665972 60.2108402155 
297 297 1 0.0000 2.7718585000 18.4038332986 53.4340532707 
298 298 1 0.0000 5.5437170823 18.4038332986 53.4340532707 
299 299 1 0.0000 4.1577877911 20.8043332465 53.4340532707 
300 300 1 0.0000 6.9296463734 20.8043332465 53.4340532707 
301 301 1 0.0000 2.7718585000 16.8035000000 55.697266326 
302 302 1 0.0000 5.5437170823 16.8035000000 55.697266326 
303 303 1 0.0000 4.1577877911 19.2039999479 55.697266326 
304 304 1 0.0000 6.9296463734 19.2039999479 55.697266326 
305 305 1 0.0000 8.3155755000 16.8035000000 57.9476271603 
306 306 1 0.0000 11.0874340823 16.8035000000 57.9476271603 
307 307 1 0.0000 9.7015047911 19.2039999479 57.9476271603 
308 308 1 0.0000 12.4733633734 19.2039999479 57.9476271603 
309 309 1 0.0000 9.7015047911 17.6036666493 60.2108402155 
310 310 1 0.0000 12.4733633734 17.6036666493 60.2108402155 
311 311 1 0.0000 11.0874340823 20.0041665972 60.2108402155 
312 312 1 0.0000 13.8592926645 20.0041665972 60.2108402155 
313 313 1 0.0000 8.3155755000 18.4038332986 53.4340532707 
314 314 1 0.0000 11.0874340823 18.4038332986 53.4340532707 
315 315 1 0.0000 9.7015047911 20.8043332465 53.4340532707 
316 316 1 0.0000 12.4733633734 20.8043332465 53.4340532707 
317 317 1 0.0000 8.3155755000 16.8035000000 55.697266326 
318 318 1 0.0000 11.0874340823 16.8035000000 55.697266326 
319 319 1 0.0000 9.7015047911 19.2039999479 55.697266326 
320 320 1 0.0000 12.4733633734 19.2039999479 55.697266326 
321 321 1 0.0000 13.8592925000 16.8035000000 57.9476271603 
322 322 1 0.0000 16.6311510823 16.8035000000 57.9476271603 
323 323 1 0.0000 15.2452217911 19.2039999479 57.9476271603 
324 324 1 0.0000 18.0170803734 19.2039999479 57.9476271603 
325 325 1 0.0000 15.2452217911 17.6036666493 60.2108402155 
326 326 1 0.0000 18.0170803734 17.6036666493 60.2108402155 
327 327 1 0.0000 16.6311510823 20.0041665972 60.2108402155 
328 328 1 0.0000 19.4030096645 20.0041665972 60.2108402155 
329 329 1 0.0000 13.8592925000 18.4038332986 53.4340532707 
330 330 1 0.0000 16.6311510823 18.4038332986 53.4340532707 
331 331 1 0.0000 15.2452217911 20.8043332465 53.4340532707 
332 332 1 0.0000 18.0170803734 20.8043332465 53.4340532707 
333 333 1 0.0000 13.8592925000 16.8035000000 55.697266326 
334 334 1 0.0000 16.6311510823 16.8035000000 55.697266326 
335 335 1 0.0000 15.2452217911 19.2039999479 55.697266326 
336 336 1 0.0000 18.0170803734 19.2039999479 55.697266326 
337 337 1 0.0000 19.4030095000 16.8035000000 57.9476271603 
338 338 1 0.0000 22.1748680823 16.8035000000 57.9476271603 
339 339 1 0.0000 20.7889387911 19.2039999479 57.9476271603 
340 340 1 0.0000 23.5607973734 19.2039999479 57.9476271603 
341 341 1 0.0000 20.7889387911 17.6036666493 60.2108402155 
342 342 1 0.0000 23.5607973734 17.6036666493 60.2108402155 
343 343 1 0.0000 22.1748680823 20.0041665972 60.2108402155 
344 344 1 0.0000 24.9467266645 20.0041665972 60.2108402155 
345 345 1 0.0000 19.4030095000 18.4038332986 53.4340532707 
346 346 1 0.0000 22.1748680823 18.4038332986 53.4340532707 
347 347 1 0.0000 20.7889387911 20.8043332465 53.4340532707 
348 348 1 0.0000 23.5607973734 20.8043332465 53.4340532707 
349 349 1 0.0000 19.4030095000 16.8035000000 55.697266326 
350 350 1 0.0000 22.1748680823 16.8035000000 55.697266326 
351 351 1 0.0000 20.7889387911 19.2039999479 55.697266326 
352 352 1 0.0000 23.5607973734 19.2039999479 55.697266326 
353 353 1 0.0000 24.9467265000 16.8035000000 57.9476271603 
354 354 1 0.0000 27.7185850823 16.8035000000 57.9476271603 
355 355 1 0.0000 26.3326557911 19.2039999479 57.9476271603 
356 356 1 0.0000 29.1045143734 19.2039999479 57.9476271603 
357 357 1 0.0000 26.3326557911 17.6036666493 60.2108402155 
358 358 1 0.0000 29.1045143734 17.6036666493 60.2108402155 
359 359 1 0.0000 27.7185850823 20.0041665972 60.2108402155 
360 360 1 0.0000 30.4904436645 20.0041665972 60.2108402155 
361 361 1 0.0000 24.9467265000 18.4038332986 53.4340532707 
362 362 1 0.0000 27.7185850823 18.4038332986 53.4340532707 
363 363 1 0.0000 26.3326557911 20.8043332465 53.4340532707 
364 364 1 0.0000 29.1045143734 20.8043332465 53.4340532707 
365 365 1 0.0000 24.9467265000 16.8035000000 55.697266326 
366 366 1 0.0000 27.7185850823 16.8035000000 55.697266326 
367 367 1 0.0000 26.3326557911 19.2039999479 55.697266326 
368 368 1 0.0000 29.1045143734 19.2039999479 55.697266326 
369 369 1 0.0000 30.4904435000 16.8035000000 57.9476271603 
370 370 1 0.0000 0.0000000823 16.8035000000 57.9476271603 
371 371 1 0.0000 31.8763727911 19.2039999479 57.9476271603 
372 372 1 0.0000 1.3859293734 19.2039999479 57.9476271603 
373 373 1 0.0000 31.8763727911 17.6036666493 60.2108402155 
374 374 1 0.0000 1.3859293734 17.6036666493 60.2108402155 
375 375 1 0.0000 0.0000000823 20.0041665972 60.2108402155 
376 376 1 0.0000 2.7718586645 20.0041665972 60.2108402155 
377 377 1 0.0000 30.4904435000 18.4038332986 53.4340532707 
378 378 1 0.0000 0.0000000823 18.4038332986 53.4340532707 
379 379 1 0.0000 31.8763727911 20.8043332465 53.4340532707 
380 380 1 0.0000 1.3859293734 20.8043332465 53.4340532707 
381 381 1 0.0000 30.4904435000 16.8035000000 55.697266326 
382 382 1 0.0000 0.0000000823 16.8035000000 55.697266326 
383 383 1 0.0000 31.8763727911 19.2039999479 55.697266326 
384 384 1 0.0000 1.3859293734 19.2039999479 55.697266326 
385 385 1 0.0000 2.7718585000 21.6045000000 57.9476271603 
386 386 1 0.0000 5.5437170823 21.6045000000 57.9476271603 
387 387 1 0.0000 4.1577877911 24.0049999479 57.9476271603 
388 388 1 0.0000 6.9296463734 24.0049999479 57.9476271603 
389 389 1 0.0000 4.1577877911 22.4046666493 60.2108402155 
390 390 1 0.0000 6.9296463734 22.4046666493 60.2108402155 
391 391 1 0.0000 5.5437170823 24.8051665972 60.2108402155 
392 392 1 0.0000 8.3155756645 24.8051665972 60.2108402155 
393 393 1 0.0000 2.7718585000 23.2048332986 53.4340532707 
394 394 1 0.0000 5.5437170823 23.2048332986 53.4340532707 
395 395 1 0.0000 4.1577877911 25.6053332465 53.4340532707 
396 396 1 0.0000 6.9296463734 25.6053332465 53.4340532707 
397 397 1 0.0000 2.7718585000 21.6045000000 55.697266326 
398 398 1 0.0000 5.5437170823 21.6045000000 55.697266326 
399 399 1 0.0000 4.1577877911 24.0049999479 55.697266326 
400 400 1 0.0000 6.9296463734 24.0049999479 55.697266326 
401 401 1 0.0000 8.3155755000 21.6045000000 57.9476271603 
402 402 1 0.0000 11.0874340823 21.6045000000 57.9476271603 
403 403 1 0.0000 9.7015047911 24.0049999479 57.9476271603 
404 404 1 0.0000 12.4733633734 24.0049999479 57.9476271603 
405 405 1 0.0000 9.7015047911 22.4046666493 60.2108402155 
406 406 1 0.0000 12.4733633734 22.4046666493 60.2108402155 
407 407 1 0.0000 11.0874340823 24.8051665972 60.2108402155 
408 408 1 0.0000 13.8592926645 24.8051665972 60.2108402155 
409 409 1 0.0000 8.3155755000 23.2048332986 53.4340532707 
410 410 1 0.0000 11.0874340823 23.2048332986 53.4340532707 
411 411 1 0.0000 9.7015047911 25.6053332465 53.4340532707 
412 412 1 0.0000 12.4733633734 25.6053332465 53.4340532707 
413 413 1 0.0000 8.3155755000 21.6045000000 55.697266326 
414 414 1 0.0000 11.0874340823 21.6045000000 55.697266326 
415 415 1 0.0000 9.7015047911 24.0049999479 55.697266326 
416 416 1 0.0000 12.4733633734 24.0049999479 55.697266326 
417 417 1 0.0000 13.8592925000 21.6045000000 57.9476271603 
418 418 1 0.0000 16.6311510823 21.6045000000 57.9476271603 
