      95      95   1  0.0000   3.2496391657   4.8009999479  31.8763727911  # Pt
      96      96   1  0.0000   3.2496391657   4.8009999479   1.3859293734  # Pt
      97      97   1  0.0000   5.5000000000   7.2015000000   2.7718585000  # Pt
      98      98   1  0.0000   5.5000000000   7.2015000000   5.5437170823  # Pt
      99      99   1  0.0000   5.5000000000   9.6019999479   4.1577877911  # Pt
     100     100   1  0.0000   5.5000000000   9.6019999479   6.9296463734  # Pt
     101     101   1  0.0000   7.7632130552   8.0016666493   4.1577877911  # Pt
     102     102   1  0.0000   7.7632130552   8.0016666493   6.9296463734  # Pt
     103     103   1  0.0000   7.7632130552  10.4021665972   5.5437170823  # Pt
     104     104   1  0.0000   7.7632130552  10.4021665972   8.3155756645  # Pt
     105     105   1  0.0000   0.9864261104   8.8018332986   2.7718585000  # Pt
     106     106   1  0.0000   0.9864261104   8.8018332986   5.5437170823  # Pt
     107     107   1  0.0000   0.9864261104  11.2023332465   4.1577877911  # Pt
     108     108   1  0.0000   0.9864261104  11.2023332465   6.9296463734  # Pt
     109     109   1  0.0000   3.2496391657   7.2015000000   2.7718585000  # Pt
     110     110   1  0.0000   3.2496391657   7.2015000000   5.5437170823  # Pt
     111     111   1  0.0000   3.2496391657   9.6019999479   4.1577877911  # Pt
     112     112   1  0.0000   3.2496391657   9.6019999479   6.9296463734  # Pt
     113     113   1  0.0000   5.5000000000   7.2015000000   8.3155755000  # Pt
     114     114   1  0.0000   5.5000000000   7.2015000000  11.0874340823  # Pt
     115     115   1  0.0000   5.5000000000   9.6019999479   9.7015047911  # Pt
     116     116   1  0.0000   5.5000000000   9.6019999479  12.4733633734  # Pt
     117     117   1  0.0000   7.7632130552   8.0016666493   9.7015047911  # Pt
     118     118   1  0.0000   7.7632130552   8.0016666493  12.4733633734  # Pt
     119     119   1  0.0000   7.7632130552  10.4021665972  11.0874340823  # Pt
     120     120   1  0.0000   7.7632130552  10.4021665972  13.8592926645  # Pt
     121     121   1  0.0000   0.9864261104   8.8018332986   8.3155755000  # Pt
     122     122   1  0.0000   0.9864261104   8.8018332986  11.0874340823  # Pt
     123     123   1  0.0000   0.9864261104  11.2023332465   9.7015047911  # Pt
     124     124   1  0.0000   0.9864261104  11.2023332465  12.4733633734  # Pt
     125     125   1  0.0000   3.2496391657   7.2015000000   8.3155755000  # Pt
     126     126   1  0.0000   3.2496391657   7.2015000000  11.0874340823  # Pt
     127     127   1  0.0000   3.2496391657   9.6019999479   9.7015047911  # Pt
     128     128   1  0.0000   3.2496391657   9.6019999479  12.4733633734  # Pt
     129     129   1  0.0000   5.5000000000   7.2015000000  13.8592925000  # Pt
     130     130   1  0.0000   5.5000000000   7.2015000000  16.6311510823  # Pt
     131     131   1  0.0000   5.5000000000   9.6019999479  15.2452217911  # Pt
     132     132   1  0.0000   5.5000000000   9.6019999479  18.0170803734  # Pt
     133     133   1  0.0000   7.7632130552   8.0016666493  15.2452217911  # Pt
     134     134   1  0.0000   7.7632130552   8.0016666493  18.0170803734  # Pt
     135     135   1  0.0000   7.7632130552  10.4021665972  16.6311510823  # Pt
     136     136   1  0.0000   7.7632130552  10.4021665972  19.4030096645  # Pt
     137     137   1  0.0000   0.9864261104   8.8018332986  13.8592925000  # Pt
     138     138   1  0.0000   0.9864261104   8.8018332986  16.6311510823  # Pt
     139     139   1  0.0000   0.9864261104  11.2023332465  15.2452217911  # Pt
     140     140   1  0.0000   0.9864261104  11.2023332465  18.0170803734  # Pt
     141     141   1  0.0000   3.2496391657   7.2015000000  13.8592925000  # Pt
     142     142   1  0.0000   3.2496391657   7.2015000000  16.6311510823  # Pt
     143     143   1  0.0000   3.2496391657   9.6019999479  15.2452217911  # Pt
     144     144   1  0.0000   3.2496391657   9.6019999479  18.0170803734  # Pt
     145     145   1  0.0000   5.5000000000   7.2015000000  19.4030095000  # Pt
     146     146   1  0.0000   5.5000000000   7.2015000000  22.1748680823  # Pt
     147     147   1  0.0000   5.5000000000   9.6019999479  20.7889387911  # Pt
     148     148   1  0.0000   5.5000000000   9.6019999479  23.5607973734  # Pt
     149     149   1  0.0000   7.7632130552   8.0016666493  20.7889387911  # Pt
     150     150   1  0.0000   7.7632130552   8.0016666493  23.5607973734  # Pt
     151     151   1  0.0000   7.7632130552  10.4021665972  22.1748680823  # Pt
     152     152   1  0.0000   7.7632130552  10.4021665972  24.9467266645  # Pt
     153     153   1  0.0000   0.9864261104   8.8018332986  19.4030095000  # Pt
     154     154   1  0.0000   0.9864261104   8.8018332986  22.1748680823  # Pt
     155     155   1  0.0000   0.9864261104  11.2023332465  20.7889387911  # Pt
     156     156   1  0.0000   0.9864261104  11.2023332465  23.5607973734  # Pt
     157     157   1  0.0000   3.2496391657   7.2015000000  19.4030095000  # Pt
     158     158   1  0.0000   3.2496391657   7.2015000000  22.1748680823  # Pt
     159     159   1  0.0000   3.2496391657   9.6019999479  20.7889387911  # Pt
     160     160   1  0.0000   3.2496391657   9.6019999479  23.5607973734  # Pt
     161     161   1  0.0000   5.5000000000   7.2015000000  24.9467265000  # Pt
     162     162   1  0.0000   5.5000000000   7.2015000000  27.7185850823  # Pt
     163     163   1  0.0000   5.5000000000   9.6019999479  26.3326557911  # Pt
     164     164   1  0.0000   5.5000000000   9.6019999479  29.1045143734  # Pt
     165     165   1  0.0000   7.7632130552   8.0016666493  26.3326557911  # Pt
     166     166   1  0.0000   7.7632130552   8.0016666493  29.1045143734  # Pt
     167     167   1  0.0000   7.7632130552  10.4021665972  27.7185850823  # Pt
     168     168   1  0.0000   7.7632130552  10.4021665972  30.4904436645  # Pt
     169     169   1  0.0000   0.9864261104   8.8018332986  24.9467265000  # Pt
     170     170   1  0.0000   0.9864261104   8.8018332986  27.7185850823  # Pt
     171     171   1  0.0000   0.9864261104  11.2023332465  26.3326557911  # Pt
     172     172   1  0.0000   0.9864261104  11.2023332465  29.1045143734  # Pt
     173     173   1  0.0000   3.2496391657   7.2015000000  24.9467265000  # Pt
     174     174   1  0.0000   3.2496391657   7.2015000000  27.7185850823  # Pt
     175     175   1  0.0000   3.2496391657   9.6019999479  26.3326557911  # Pt
     176     176   1  0.0000   3.2496391657   9.6019999479  29.1045143734  # Pt
     177     177   1  0.0000   5.5000000000   7.2015000000  30.4904435000  # Pt
     178     178   1  0.0000   5.5000000000   7.2015000000   0.0000000823  # Pt
     179     179   1  0.0000   5.5000000000   9.6019999479  31.8763727911  # Pt
     180     180   1  0.0000   5.5000000000   9.6019999479   1.3859293734  # Pt
     181     181   1  0.0000   7.7632130552   8.0016666493  31.8763727911  # Pt
     182     182   1  0.0000   7.7632130552   8.0016666493   1.3859293734  # Pt
     183     183   1  0.0000   7.7632130552  10.4021665972   0.0000000823  # Pt
     184     184   1  0.0000   7.7632130552  10.4021665972   2.7718586645  # Pt
     185     185   1  0.0000   0.9864261104   8.8018332986  30.4904435000  # Pt
     186     186   1  0.0000   0.9864261104   8.8018332986   0.0000000823  # Pt
     187     187   1  0.0000   0.9864261104  11.2023332465  31.8763727911  # Pt
     188     188   1  0.0000   0.9864261104  11.2023332465   1.3859293734  # Pt
     189     189   1  0.0000   3.2496391657   7.2015000000  30.4904435000  # Pt
     190     190   1  0.0000   3.2496391657   7.2015000000   0.0000000823  # Pt
     191     191   1  0.0000   3.2496391657   9.6019999479  31.8763727911  # Pt
     192     192   1  0.0000   3.2496391657   9.6019999479   1.3859293734  # Pt
     193     193   1  0.0000   5.5000000000  12.0025000000   2.7718585000  # Pt
     194     194   1  0.0000   5.5000000000  12.0025000000   5.5437170823  # Pt
     195     195   1  0.0000   5.5000000000  14.4029999479   4.1577877911  # Pt
     196     196   1  0.0000   5.5000000000  14.4029999479   6.9296463734  # Pt
     197     197   1  0.0000   7.7632130552  12.8026666493   4.1577877911  # Pt
     198     198   1  0.0000   7.7632130552  12.8026666493   6.9296463734  # Pt
     199     199   1  0.0000   7.7632130552  15.2031665972   5.5437170823  # Pt
     200     200   1  0.0000   7.7632130552  15.2031665972   8.3155756645  # Pt
     201     201   1  0.0000   0.9864261104  13.6028332986   2.7718585000  # Pt
     202     202   1  0.0000   0.9864261104  13.6028332986   5.5437170823  # Pt
     203     203   1  0.0000   0.9864261104  16.0033332465   4.1577877911  # Pt
     204     204   1  0.0000   0.9864261104  16.0033332465   6.9296463734  # Pt
     205     205   1  0.0000   3.2496391657  12.0025000000   2.7718585000  # Pt
     206     206   1  0.0000   3.2496391657  12.0025000000   5.5437170823  # Pt
     207     207   1  0.0000   3.2496391657  14.4029999479   4.1577877911  # Pt
     208     208   1  0.0000   3.2496391657  14.4029999479   6.9296463734  # Pt
     209     209   1  0.0000   5.5000000000  12.0025000000   8.3155755000  # Pt
     210     210   1  0.0000   5.5000000000  12.0025000000  11.0874340823  # Pt
     211     211   1  0.0000   5.5000000000  14.4029999479   9.7015047911  # Pt
     212     212   1  0.0000   5.5000000000  14.4029999479  12.4733633734  # Pt
     213     213   1  0.0000   7.7632130552  12.8026666493   9.7015047911  # Pt
     214     214   1  0.0000   7.7632130552  12.8026666493  12.4733633734  # Pt
     215     215   1  0.0000   7.7632130552  15.2031665972  11.0874340823  # Pt
     216     216   1  0.0000   7.7632130552  15.2031665972  13.8592926645  # Pt
     217     217   1  0.0000   0.9864261104  13.6028332986   8.3155755000  # Pt
     218     218   1  0.0000   0.9864261104  13.6028332986  11.0874340823  # Pt
     219     219   1  0.0000   0.9864261104  16.0033332465   9.7015047911  # Pt
     220     220   1  0.0000   0.9864261104  16.0033332465  12.4733633734  # Pt
     221     221   1  0.0000   3.2496391657  12.0025000000   8.3155755000  # Pt
     222     222   1  0.0000   3.2496391657  12.0025000000  11.0874340823  # Pt
     223     223   1  0.0000   3.2496391657  14.4029999479   9.7015047911  # Pt
     224     224   1  0.0000   3.2496391657  14.4029999479  12.4733633734  # Pt
     225     225   1  0.0000   5.5000000000  12.0025000000  13.8592925000  # Pt
     226     226   1  0.0000   5.5000000000  12.0025000000  16.6311510823  # Pt
     227     227   1  0.0000   5.5000000000  14.4029999479  15.2452217911  # Pt
     228     228   1  0.0000   5.5000000000  14.4029999479  18.0170803734  # Pt
     229     229   1  0.0000   7.7632130552  12.8026666493  15.2452217911  # Pt
     230     230   1  0.0000   7.7632130552  12.8026666493  18.0170803734  # Pt
     231     231   1  0.0000   7.7632130552  15.2031665972  16.6311510823  # Pt
     232     232   1  0.0000   7.7632130552  15.2031665972  19.4030096645  # Pt
     233     233   1  0.0000   0.9864261104  13.6028332986  13.8592925000  # Pt
     234     234   1  0.0000   0.9864261104  13.6028332986  16.6311510823  # Pt
     235     235   1  0.0000   0.9864261104  16.0033332465  15.2452217911  # Pt
     236     236   1  0.0000   0.9864261104  16.0033332465  18.0170803734  # Pt
     237     237   1  0.0000   3.2496391657  12.0025000000  13.8592925000  # Pt
     238     238   1  0.0000   3.2496391657  12.0025000000  16.6311510823  # Pt
     239     239   1  0.0000   3.2496391657  14.4029999479  15.2452217911  # Pt
     240     240   1  0.0000   3.2496391657  14.4029999479  18.0170803734  # Pt
     241     241   1  0.0000   5.5000000000  12.0025000000  19.4030095000  # Pt
     242     242   1  0.0000   5.5000000000  12.0025000000  22.1748680823  # Pt
     243     243   1  0.0000   5.5000000000  14.4029999479  20.7889387911  # Pt
     244     244   1  0.0000   5.5000000000  14.4029999479  23.5607973734  # Pt
     245     245   1  0.0000   7.7632130552  12.8026666493  20.7889387911  # Pt
     246     246   1  0.0000   7.7632130552  12.8026666493  23.5607973734  # Pt
     247     247   1  0.0000   7.7632130552  15.2031665972  22.1748680823  # Pt
     248     248   1  0.0000   7.7632130552  15.2031665972  24.9467266645  # Pt
     249     249   1  0.0000   0.9864261104  13.6028332986  19.4030095000  # Pt
     250     250   1  0.0000   0.9864261104  13.6028332986  22.1748680823  # Pt
     251     251   1  0.0000   0.9864261104  16.0033332465  20.7889387911  # Pt
     252     252   1  0.0000   0.9864261104  16.0033332465  23.5607973734  # Pt
     253     253   1  0.0000   3.2496391657  12.0025000000  19.4030095000  # Pt
     254     254   1  0.0000   3.2496391657  12.0025000000  22.1748680823  # Pt
     255     255   1  0.0000   3.2496391657  14.4029999479  20.7889387911  # Pt
     256     256   1  0.0000   3.2496391657  14.4029999479  23.5607973734  # Pt
     257     257   1  0.0000   5.5000000000  12.0025000000  24.9467265000  # Pt
     258     258   1  0.0000   5.5000000000  12.0025000000  27.7185850823  # Pt
     259     259   1  0.0000   5.5000000000  14.4029999479  26.3326557911  # Pt
     260     260   1  0.0000   5.5000000000  14.4029999479  29.1045143734  # Pt
     261     261   1  0.0000   7.7632130552  12.8026666493  26.3326557911  # Pt
     262     262   1  0.0000   7.7632130552  12.8026666493  29.1045143734  # Pt
     263     263   1  0.0000   7.7632130552  15.2031665972  27.7185850823  # Pt
     264     264   1  0.0000   7.7632130552  15.2031665972  30.4904436645  # Pt
     265     265   1  0.0000   0.9864261104  13.6028332986  24.9467265000  # Pt
     266     266   1  0.0000   0.9864261104  13.6028332986  27.7185850823  # Pt
     267     267   1  0.0000   0.9864261104  16.0033332465  26.3326557911  # Pt
     268     268   1  0.0000   0.9864261104  16.0033332465  29.1045143734  # Pt
     269     269   1  0.0000   3.2496391657  12.0025000000  24.9467265000  # Pt
     270     270   1  0.0000   3.2496391657  12.0025000000  27.7185850823  # Pt
     271     271   1  0.0000   3.2496391657  14.4029999479  26.3326557911  # Pt
     272     272   1  0.0000   3.2496391657  14.4029999479  29.1045143734  # Pt
     273     273   1  0.0000   5.5000000000  12.0025000000  30.4904435000  # Pt
     274     274   1  0.0000   5.5000000000  12.0025000000   0.0000000823  # Pt
     275     275   1  0.0000   5.5000000000  14.4029999479  31.8763727911  # Pt
     276     276   1  0.0000   5.5000000000  14.4029999479   1.3859293734  # Pt
     277     277   1  0.0000   7.7632130552  12.8026666493  31.8763727911  # Pt
     278     278   1  0.0000   7.7632130552  12.8026666493   1.3859293734  # Pt
     279     279   1  0.0000   7.7632130552  15.2031665972   0.0000000823  # Pt
     280     280   1  0.0000   7.7632130552  15.2031665972   2.7718586645  # Pt
     281     281   1  0.0000   0.9864261104  13.6028332986  30.4904435000  # Pt
     282     282   1  0.0000   0.9864261104  13.6028332986   0.0000000823  # Pt
     283     283   1  0.0000   0.9864261104  16.0033332465  31.8763727911  # Pt
     284     284   1  0.0000   0.9864261104  16.0033332465   1.3859293734  # Pt
     285     285   1  0.0000   3.2496391657  12.0025000000  30.4904435000  # Pt
     286     286   1  0.0000   3.2496391657  12.0025000000   0.0000000823  # Pt
     287     287   1  0.0000   3.2496391657  14.4029999479  31.8763727911  # Pt
     288     288   1  0.0000   3.2496391657  14.4029999479   1.3859293734  # Pt
     289     289   1  0.0000   5.5000000000  16.8035000000   2.7718585000  # Pt
     290     290   1  0.0000   5.5000000000  16.8035000000   5.5437170823  # Pt
     291     291   1  0.0000   5.5000000000  19.2039999479   4.1577877911  # Pt
     292     292   1  0.0000   5.5000000000  19.2039999479   6.9296463734  # Pt
     293     293   1  0.0000   7.7632130552  17.6036666493   4.1577877911  # Pt
     294     294   1  0.0000   7.7632130552  17.6036666493   6.9296463734  # Pt
     295     295   1  0.0000   7.7632130552  20.0041665972   5.5437170823  # Pt
     296     296   1  0.0000   7.7632130552  20.0041665972   8.3155756645  # Pt
     297     297   1  0.0000   0.9864261104  18.4038332986   2.7718585000  # Pt
     298     298   1  0.0000   0.9864261104  18.4038332986   5.5437170823  # Pt
     299     299   1  0.0000   0.9864261104  20.8043332465   4.1577877911  # Pt
     300     300   1  0.0000   0.9864261104  20.8043332465   6.9296463734  # Pt
     301     301   1  0.0000   3.2496391657  16.8035000000   2.7718585000  # Pt
     302     302   1  0.0000   3.2496391657  16.8035000000   5.5437170823  # Pt
     303     303   1  0.0000   3.2496391657  19.2039999479   4.1577877911  # Pt
     304     304   1  0.0000   3.2496391657  19.2039999479   6.9296463734  # Pt
     305     305   1  0.0000   5.5000000000  16.8035000000   8.3155755000  # Pt
     306     306   1  0.0000   5.5000000000  16.8035000000  11.0874340823  # Pt
     307     307   1  0.0000   5.5000000000  19.2039999479   9.7015047911  # Pt
     308     308   1  0.0000   5.5000000000  19.2039999479  12.4733633734  # Pt
     309     309   1  0.0000   7.7632130552  17.6036666493   9.7015047911  # Pt
     310     310   1  0.0000   7.7632130552  17.6036666493  12.4733633734  # Pt
     311     311   1  0.0000   7.7632130552  20.0041665972  11.0874340823  # Pt
     312     312   1  0.0000   7.7632130552  20.0041665972  13.8592926645  # Pt
     313     313   1  0.0000   0.9864261104  18.4038332986   8.3155755000  # Pt
     314     314   1  0.0000   0.9864261104  18.4038332986  11.0874340823  # Pt
     315     315   1  0.0000   0.9864261104  20.8043332465   9.7015047911  # Pt
     316     316   1  0.0000   0.9864261104  20.8043332465  12.4733633734  # Pt
     317     317   1  0.0000   3.2496391657  16.8035000000   8.3155755000  # Pt
     318     318   1  0.0000   3.2496391657  16.8035000000  11.0874340823  # Pt
     319     319   1  0.0000   3.2496391657  19.2039999479   9.7015047911  # Pt
     320     320   1  0.0000   3.2496391657  19.2039999479  12.4733633734  # Pt
     321     321   1  0.0000   5.5000000000  16.8035000000  13.8592925000  # Pt
     322     322   1  0.0000   5.5000000000  16.8035000000  16.6311510823  # Pt
     323     323   1  0.0000   5.5000000000  19.2039999479  15.2452217911  # Pt
     324     324   1  0.0000   5.5000000000  19.2039999479  18.0170803734  # Pt
     325     325   1  0.0000   7.7632130552  17.6036666493  15.2452217911  # Pt
     326     326   1  0.0000   7.7632130552  17.6036666493  18.0170803734  # Pt
     327     327   1  0.0000   7.7632130552  20.0041665972  16.6311510823  # Pt
     328     328   1  0.0000   7.7632130552  20.0041665972  19.4030096645  # Pt
     329     329   1  0.0000   0.9864261104  18.4038332986  13.8592925000  # Pt
     330     330   1  0.0000   0.9864261104  18.4038332986  16.6311510823  # Pt
     331     331   1  0.0000   0.9864261104  20.8043332465  15.2452217911  # Pt
     332     332   1  0.0000   0.9864261104  20.8043332465  18.0170803734  # Pt
     333     333   1  0.0000   3.2496391657  16.8035000000  13.8592925000  # Pt
     334     334   1  0.0000   3.2496391657  16.8035000000  16.6311510823  # Pt
     335     335   1  0.0000   3.2496391657  19.2039999479  15.2452217911  # Pt
     336     336   1  0.0000   3.2496391657  19.2039999479  18.0170803734  # Pt
     337     337   1  0.0000   5.5000000000  16.8035000000  19.4030095000  # Pt
     338     338   1  0.0000   5.5000000000  16.8035000000  22.1748680823  # Pt
     339     339   1  0.0000   5.5000000000  19.2039999479  20.7889387911  # Pt
     340     340   1  0.0000   5.5000000000  19.2039999479  23.5607973734  # Pt
     341     341   1  0.0000   7.7632130552  17.6036666493  20.7889387911  # Pt
     342     342   1  0.0000   7.7632130552  17.6036666493  23.5607973734  # Pt
     343     343   1  0.0000   7.7632130552  20.0041665972  22.1748680823  # Pt
     344     344   1  0.0000   7.7632130552  20.0041665972  24.9467266645  # Pt
     345     345   1  0.0000   0.9864261104  18.4038332986  19.4030095000  # Pt
     346     346   1  0.0000   0.9864261104  18.4038332986  22.1748680823  # Pt
     347     347   1  0.0000   0.9864261104  20.8043332465  20.7889387911  # Pt
     348     348   1  0.0000   0.9864261104  20.8043332465  23.5607973734  # Pt
     349     349   1  0.0000   3.2496391657  16.8035000000  19.4030095000  # Pt
     350     350   1  0.0000   3.2496391657  16.8035000000  22.1748680823  # Pt
     351     351   1  0.0000   3.2496391657  19.2039999479  20.7889387911  # Pt
     352     352   1  0.0000   3.2496391657  19.2039999479  23.5607973734  # Pt
     353     353   1  0.0000   5.5000000000  16.8035000000  24.9467265000  # Pt
     354     354   1  0.0000   5.5000000000  16.8035000000  27.7185850823  # Pt
     355     355   1  0.0000   5.5000000000  19.2039999479  26.3326557911  # Pt
     356     356   1  0.0000   5.5000000000  19.2039999479  29.1045143734  # Pt
     357     357   1  0.0000   7.7632130552  17.6036666493  26.3326557911  # Pt
     358     358   1  0.0000   7.7632130552  17.6036666493  29.1045143734  # Pt
     359     359   1  0.0000   7.7632130552  20.0041665972  27.7185850823  # Pt
     360     360   1  0.0000   7.7632130552  20.0041665972  30.4904436645  # Pt
